date,ticker,score,rsi,price,price_future,stock_return_pct,spy_return_pct,alpha_pct
2024-07-30,RARE,3,60.5,44.71,57.62,28.87,3.61,25.27
2024-08-06,RARE,3,69.9,49.77,56.12,12.76,5.52,7.24
2024-10-16,RARE,3,59.9,57.7,48.71,-15.58,2.56,-18.14
2025-02-20,RARE,3,56.3,44.48,38.89,-12.57,-7.35,-5.21
2025-06-09,RARE,3,54.4,37.04,41.44,11.88,4.37,7.51
2025-06-16,RARE,3,60.0,37.11,27.31,-26.41,3.88,-30.29
2025-09-11,RARE,3,64.0,31.23,31.66,1.38,2.34,-0.96
2025-10-02,RARE,3,52.6,30.9,35.17,13.82,1.59,12.23
2025-10-09,RARE,3,65.7,31.66,30.95,-2.24,-0.13,-2.12
2025-10-23,RARE,3,60.4,33.63,31.18,-7.29,-2.86,-4.42
2025-10-30,RARE,3,66.6,35.17,34.75,-1.19,0.52,-1.72
2025-11-28,RARE,3,68.1,34.75,19.72,-43.25,0.95,-44.2
2025-12-05,RARE,3,63.3,36.38,22.54,-38.04,1.19,-39.23
2025-12-12,RARE,3,66.0,36.23,24.11,-33.45,2.06,-35.52
2024-08-06,SGMO,3,69.2,0.99,0.8,-19.19,5.52,-24.71
2024-08-13,SGMO,3,62.2,0.98,0.84,-14.29,2.28,-16.57
2024-09-25,SGMO,3,59.6,0.86,1.54,79.07,1.39,77.68
2024-11-13,SGMO,3,67.0,2.44,1.91,-21.72,1.2,-22.92
2024-12-19,SGMO,3,51.2,2.31,1.15,-50.22,3.82,-54.04
2024-12-27,SGMO,3,63.3,2.56,1.13,-55.86,1.14,-57.0
2025-07-23,SGMO,3,52.0,0.55,0.54,-1.82,0.61,-2.43
2025-07-30,SGMO,3,58.6,0.55,0.54,-1.82,1.92,-3.74
2025-08-20,SGMO,2,50.0,0.54,0.55,1.85,3.78,-1.93
2025-08-27,SGMO,3,58.8,0.54,0.63,16.67,2.05,14.62
2024-06-07,QURE,3,59.1,5.33,6.67,25.14,4.42,20.72
2024-07-23,QURE,3,69.2,8.03,6.78,-15.62,0.89,-16.51
2024-07-30,QURE,3,26.8,7.63,6.08,-20.31,3.61,-23.92
2024-10-30,QURE,3,68.0,6.3,6.02,-4.52,3.24,-7.76
2024-11-06,QURE,3,61.5,7.16,6.59,-7.96,2.64,-10.6
2024-11-13,QURE,3,53.2,6.8,15.06,121.47,1.2,120.27
2024-11-27,QURE,2,27.3,6.02,17.5,190.7,-0.3,191.0
2024-12-05,QURE,3,48.0,6.59,18.08,174.36,-1.53,175.89
2025-01-14,QURE,2,24.5,13.23,13.3,0.53,3.64,-3.11
2025-05-23,QURE,3,47.1,15.16,14.22,-6.2,5.09,-11.29
2025-06-09,QURE,3,68.0,16.9,14.87,-12.01,4.37,-16.38
2025-09-11,QURE,3,67.8,16.94,63.65,275.74,2.34,273.4
2024-05-31,MRNA,3,65.7,142.55,115.95,-18.66,3.74,-22.4
2024-06-14,MRNA,2,29.0,140.03,125.14,-10.63,4.4,-15.04
2025-07-01,MRNA,3,57.3,28.69,32.15,12.06,2.72,9.34
2025-07-23,MRNA,3,66.3,34.67,26.89,-22.44,0.61,-23.06
2025-10-09,MRNA,3,61.8,27.53,24.33,-11.62,-0.13,-11.5
2025-10-16,MRNA,3,64.0,27.14,24.96,-8.03,1.73,-9.76
2025-12-29,MRNA,3,63.2,31.15,45.3,45.43,1.1,44.32
2026-01-06,MRNA,3,66.4,35.66,42.77,19.94,-0.81,20.75
2026-01-13,MRNA,3,61.0,39.6,40.51,2.3,-0.26,2.56
2026-01-28,MRNA,3,65.7,45.3,51.71,14.15,-0.88,15.03
2024-05-23,BNTX,3,61.8,99.0,86.61,-12.52,3.52,-16.04
2024-05-31,BNTX,3,63.3,100.6,78.83,-21.64,3.74,-25.38
2024-06-07,BNTX,3,62.2,100.34,80.51,-19.76,4.42,-24.18
2024-08-27,BNTX,3,68.9,87.11,115.8,32.94,1.82,31.11
2024-09-04,BNTX,3,61.3,89.02,119.0,33.68,3.57,30.11
2024-10-23,BNTX,2,29.3,110.98,102.14,-7.97,2.16,-10.13
2024-12-12,BNTX,3,66.1,120.69,112.43,-6.84,-3.34,-3.5
2025-01-06,BNTX,3,49.7,120.21,122.38,1.81,1.49,0.32
2025-01-29,BNTX,3,43.8,121.16,108.8,-10.2,-2.78,-7.42
2025-02-05,BNTX,3,59.8,122.38,110.83,-9.44,-5.21,-4.22
2025-05-23,BNTX,3,46.5,98.68,105.09,6.5,5.09,1.41
2025-06-09,BNTX,3,63.1,108.97,111.78,2.58,4.37,-1.79
2025-06-24,BNTX,2,27.3,105.09,114.6,9.05,4.52,4.53
2025-10-23,BNTX,3,47.5,104.75,96.97,-7.43,-2.86,-4.56
2025-11-13,BNTX,2,46.3,103.88,94.81,-8.73,1.45,-10.18
2026-01-28,BNTX,3,68.8,116.16,108.8,-6.34,-0.88,-5.46
2024-06-07,NVAX,3,68.4,18.17,11.84,-34.84,4.42,-39.26
2024-07-01,NVAX,2,19.9,12.73,12.2,-4.16,-0.61,-3.55
2024-10-02,NVAX,3,64.3,14.68,9.84,-32.97,1.96,-34.93
2025-01-29,NVAX,4,29.9,8.81,7.06,-19.86,-2.78,-17.08
2025-06-02,NVAX,3,58.5,7.07,6.61,-6.51,4.52,-11.02
2025-06-09,NVAX,3,44.7,7.41,7.04,-4.99,4.37,-9.37
2025-08-13,NVAX,3,62.3,8.85,8.28,-6.44,1.98,-8.42
2025-08-20,NVAX,3,68.2,8.74,8.53,-2.4,3.78,-6.19
2025-09-04,NVAX,2,28.0,7.79,9.55,22.59,3.38,19.21
2025-09-18,NVAX,3,67.3,8.53,8.48,-0.59,0.03,-0.62
2025-09-25,NVAX,3,57.9,8.34,8.36,0.24,2.08,-1.84
2026-01-28,NVAX,3,62.0,9.23,11.19,21.24,-0.88,22.12
2024-07-30,INO,3,60.0,10.51,7.43,-29.31,3.61,-32.91
2025-05-16,INO,3,59.5,2.05,2.0,-2.44,1.43,-3.87
2025-05-23,INO,3,55.7,1.97,2.06,4.57,5.09,-0.52
2025-06-02,INO,3,58.5,2.1,2.04,-2.86,4.52,-7.37
2025-06-09,INO,3,57.4,2.22,1.45,-34.68,4.37,-39.06
2024-05-23,OCGN,3,64.2,1.78,1.26,-29.21,3.52,-32.74
2025-04-17,OCGN,3,40.3,0.68,0.76,11.63,12.88,-1.24
2025-04-25,OCGN,3,56.6,0.72,0.93,29.49,5.17,24.32
2025-05-02,OCGN,3,63.2,0.76,0.84,9.41,4.58,4.83
2025-06-02,OCGN,3,67.1,0.84,0.92,10.39,4.52,5.88
2025-06-16,OCGN,3,67.1,1.16,1.04,-10.34,3.88,-14.23
2026-01-06,OCGN,3,59.3,1.54,1.41,-8.44,-0.81,-7.63
2026-01-13,OCGN,3,69.4,1.91,1.41,-26.18,-0.26,-25.92
2024-07-30,NKTR,3,55.0,20.85,18.75,-10.07,3.61,-13.68
2024-10-09,NKTR,3,52.6,19.5,20.85,6.92,2.41,4.51
2024-10-23,NKTR,3,60.4,21.15,15.0,-29.08,2.16,-31.24
2025-06-02,NKTR,3,62.2,12.0,24.59,104.92,4.52,100.4
2025-08-06,NKTR,2,27.3,22.45,35.98,60.27,2.58,57.68
2024-07-23,MCRB,3,67.5,22.6,17.22,-23.81,0.89,-24.69
2024-07-30,MCRB,3,59.6,25.2,16.6,-34.13,3.61,-37.74
2024-12-12,MCRB,3,60.4,17.22,15.32,-11.03,-3.34,-7.69
2024-12-19,MCRB,3,43.8,18.42,18.24,-0.98,3.82,-4.8
2025-07-01,MCRB,3,68.5,10.7,14.4,34.52,2.72,31.79
2025-08-13,MCRB,3,60.4,15.97,17.57,10.02,1.98,8.04
2025-08-20,MCRB,3,65.9,17.94,18.03,0.5,3.78,-3.28
2025-08-27,MCRB,3,67.4,18.88,18.9,0.11,2.05,-1.94
2025-10-09,MCRB,3,61.1,19.5,13.86,-28.92,-0.13,-28.8
2024-07-30,LCTX,3,56.5,1.02,0.91,-10.78,3.61,-14.39
2025-02-05,LCTX,3,63.8,0.71,0.53,-25.35,-5.21,-20.14
2025-02-12,LCTX,3,51.4,0.64,0.52,-18.75,-8.61,-10.14
2025-02-20,LCTX,3,57.9,0.69,0.5,-27.54,-7.35,-20.18
2025-08-20,LCTX,3,64.9,1.19,1.55,30.25,3.78,26.47
2024-06-07,DARE,3,52.6,6.24,3.13,-49.84,4.42,-54.26
2024-11-06,DARE,3,59.4,3.92,3.2,-18.37,2.64,-21.01
2024-11-13,DARE,2,57.4,3.84,3.19,-16.82,1.2,-18.01
2025-06-09,DARE,3,63.9,3.12,2.44,-21.92,4.37,-26.29
2025-10-09,DARE,3,60.6,2.23,1.81,-18.83,-0.13,-18.71
2025-12-19,DARE,3,64.6,2.09,1.94,-7.18,0.71,-7.88
2024-08-06,EXAS,3,62.2,55.96,57.13,2.09,5.52,-3.42
2024-09-18,EXAS,3,63.4,69.21,70.62,2.04,4.04,-2.0
2024-09-25,EXAS,3,63.9,67.77,70.27,3.69,1.39,2.29
2025-05-23,EXAS,3,66.5,56.95,51.17,-10.15,5.09,-15.24
2025-10-02,EXAS,3,62.1,56.19,63.22,12.51,1.59,10.93
2025-11-06,EXAS,3,68.7,67.22,101.06,50.34,2.29,48.05
2024-05-23,HALO,3,68.5,43.92,52.06,18.53,3.52,15.01
2025-03-13,HALO,3,69.7,61.06,57.7,-5.5,-4.58,-0.92
2025-03-27,HALO,3,67.9,64.48,60.49,-6.19,-2.9,-3.29
2025-07-23,HALO,3,69.7,58.56,71.13,21.47,0.61,20.85
2025-07-30,HALO,3,60.4,60.08,73.18,21.8,1.92,19.89
2025-08-06,HALO,3,68.1,62.32,73.4,17.78,2.58,15.2
2025-11-28,HALO,3,60.8,71.4,68.95,-3.43,0.95,-4.38
2026-01-13,HALO,3,62.2,71.67,79.51,10.94,-0.26,11.2
2026-02-04,HALO,3,63.6,77.93,67.36,-13.56,-0.71,-12.85
2024-05-23,PCVX,3,57.2,69.27,75.78,9.4,3.52,5.87
2024-06-14,PCVX,3,63.4,72.94,83.24,14.12,4.4,9.72
2024-06-24,PCVX,3,61.5,75.78,83.95,10.78,2.03,8.75
2024-07-01,PCVX,3,63.8,76.94,79.9,3.85,-0.61,4.46
2024-08-20,PCVX,3,50.3,79.01,116.54,47.5,0.48,47.02
2025-06-16,PCVX,3,60.6,34.33,36.57,6.52,3.88,2.64
2025-07-09,PCVX,3,61.4,35.78,33.0,-7.77,1.4,-9.17
2025-07-16,PCVX,3,67.4,36.57,31.55,-13.73,3.31,-17.04
2025-07-23,PCVX,3,63.3,36.46,31.26,-14.26,0.61,-14.88
2025-11-13,PCVX,3,60.0,45.55,44.5,-2.31,1.45,-3.75
2025-11-20,PCVX,3,56.7,47.67,46.42,-2.62,4.61,-7.23
2025-12-29,PCVX,3,51.6,46.57,51.37,10.31,1.1,9.21
2026-01-21,PCVX,3,67.5,50.22,57.32,14.14,-0.13,14.27
2026-01-28,PCVX,3,63.8,51.37,60.0,16.8,-0.88,17.68
2026-02-04,PCVX,3,64.7,55.28,58.25,5.37,-0.71,6.08
2025-02-20,LEGN,3,58.2,38.92,37.72,-3.08,-7.35,4.27
2025-03-13,LEGN,3,44.9,38.05,31.28,-17.79,-4.58,-13.21
2025-03-20,LEGN,3,60.3,37.72,32.8,-13.04,-6.63,-6.41
2025-06-24,LEGN,3,67.4,34.3,44.32,29.21,4.52,24.69
2025-07-01,LEGN,3,43.9,36.29,40.41,11.35,2.72,8.63
2025-08-06,LEGN,2,27.5,37.66,34.99,-7.09,2.58,-9.67
2025-08-06,RCKT,2,38.6,3.02,3.23,6.95,2.58,4.37
2025-08-13,RCKT,2,44.8,3.09,3.28,6.15,1.98,4.17
2025-08-20,RCKT,3,69.4,3.75,3.17,-15.47,3.78,-19.25
2025-08-27,RCKT,3,55.8,3.32,3.19,-3.92,2.05,-5.96
2025-09-11,RCKT,2,26.8,3.28,3.67,11.89,2.34,9.55
2025-10-02,RCKT,3,51.9,3.21,3.7,15.26,1.59,13.68
2025-10-16,RCKT,3,66.7,4.0,3.17,-20.75,1.73,-22.48
2025-10-23,RCKT,3,60.5,3.74,2.84,-24.06,-2.86,-21.2
2026-01-06,RCKT,3,56.6,3.54,3.33,-5.93,-0.81,-5.12
2026-01-13,RCKT,3,60.3,3.8,3.24,-14.74,-0.26,-14.48
2024-07-16,BMRN,3,53.9,85.89,90.99,5.94,-4.04,9.98
2024-07-23,BMRN,3,58.0,84.43,93.84,11.15,0.89,10.26
2024-08-13,BMRN,3,66.8,90.99,84.78,-6.82,2.28,-9.11
2025-01-06,BMRN,3,55.2,67.07,64.19,-4.29,1.49,-5.78
2025-02-27,BMRN,3,65.9,69.12,72.83,5.37,-2.78,8.15
2025-07-30,BMRN,3,50.0,58.81,58.66,-0.26,1.92,-2.17
2025-08-06,BMRN,3,58.5,60.67,56.75,-6.46,2.58,-9.04
2025-11-28,BMRN,3,67.6,55.93,60.04,7.35,0.95,6.4
2025-12-29,BMRN,3,69.3,60.04,56.68,-5.6,1.1,-6.7
2026-02-04,BMRN,3,59.2,57.62,60.57,5.12,-0.71,5.83
2024-06-07,ALNY,3,56.2,152.78,254.74,66.74,4.42,62.32
2024-07-30,ALNY,2,22.0,233.81,280.26,19.87,3.61,16.26
2024-08-06,ALNY,3,67.0,262.56,253.14,-3.59,5.52,-9.1
2024-09-18,ALNY,3,45.0,273.15,300.55,10.03,4.04,5.99
2024-10-02,ALNY,3,65.3,271.55,281.49,3.66,1.96,1.7
2025-01-29,ALNY,3,68.5,273.99,237.1,-13.46,-2.78,-10.68
2025-02-05,ALNY,3,68.6,276.31,248.13,-10.2,-5.21,-4.98
2025-05-16,ALNY,3,63.6,285.31,308.78,8.23,1.43,6.8
2025-05-23,ALNY,3,59.2,289.96,325.0,12.08,5.09,7.0
2025-06-09,ALNY,3,62.7,304.0,320.87,5.55,4.37,1.18
2025-07-01,ALNY,3,68.0,322.06,339.8,5.51,2.72,2.79
2025-07-30,ALNY,3,64.7,339.8,454.18,33.66,1.92,31.74
2024-05-23,SRPT,2,26.2,127.13,163.85,28.88,3.52,25.36
2024-07-16,SRPT,2,24.9,148.98,133.46,-10.42,-4.04,-6.38
2025-01-06,SRPT,3,58.6,127.89,119.02,-6.94,1.49,-8.42
2025-08-27,SRPT,2,50.6,18.07,17.72,-1.94,2.05,-3.99
2025-09-25,SRPT,2,45.0,17.72,21.89,23.53,2.08,21.45
2025-12-29,SRPT,3,49.7,21.82,21.31,-2.34,1.1,-3.44
2024-07-16,IONS,3,62.7,49.84,46.91,-5.88,-4.04,-1.84
2025-05-16,IONS,3,67.3,33.56,35.24,5.01,1.43,3.58
2025-05-23,IONS,3,46.5,32.98,39.64,20.19,5.09,15.11
2025-06-09,IONS,3,68.2,36.76,42.83,16.51,4.37,12.14
2025-11-28,IONS,3,67.9,82.73,79.98,-3.32,0.95,-4.27
2026-01-28,IONS,3,46.6,81.92,80.6,-1.61,-0.88,-0.73
2026-02-04,IONS,3,67.9,84.99,75.16,-11.57,-0.71,-10.85
2024-07-30,NBIX,2,28.8,141.18,152.55,8.05,3.61,4.44
2024-08-27,NBIX,3,68.2,152.55,114.55,-24.91,1.82,-26.73
2024-11-13,NBIX,3,68.2,125.51,126.79,1.02,1.2,-0.18
2024-11-27,NBIX,3,55.3,126.59,139.44,10.15,-0.3,10.45
2024-12-05,NBIX,3,57.9,126.42,136.85,8.25,-1.53,9.78
2024-12-19,NBIX,3,68.9,134.96,146.76,8.74,3.82,4.92
2025-05-23,NBIX,3,64.1,120.18,128.18,6.66,5.09,1.57
2025-07-16,NBIX,3,61.8,133.48,131.62,-1.39,3.31,-4.7
2025-08-20,NBIX,3,64.8,133.23,145.66,9.33,3.78,5.55
2025-09-04,NBIX,3,68.7,140.4,136.74,-2.61,3.38,-5.99
2025-09-11,NBIX,3,64.2,143.6,138.47,-3.57,2.34,-5.91
2025-09-18,NBIX,3,60.8,145.66,137.52,-5.59,0.03,-5.62
2025-11-06,NBIX,3,67.8,154.8,155.51,0.46,2.29,-1.84
2025-11-28,NBIX,3,49.7,152.16,143.64,-5.6,0.95,-6.55
2025-12-05,NBIX,3,68.4,155.51,137.35,-11.68,1.19,-12.87
2024-08-20,CRNX,3,51.7,53.83,52.77,-1.97,0.48,-2.45
2024-08-27,CRNX,3,69.4,54.47,50.45,-7.38,1.82,-9.2
2024-09-18,CRNX,3,44.5,52.77,58.86,11.54,4.04,7.5
2024-11-13,CRNX,3,50.9,58.92,55.62,-5.6,1.2,-6.8
2025-06-09,CRNX,3,59.7,32.28,32.33,0.15,4.37,-4.22
2025-06-16,CRNX,2,62.2,31.2,31.9,2.24,3.88,-1.64
2025-09-11,CRNX,3,65.1,33.73,45.76,35.67,2.34,33.33
2025-09-18,CRNX,3,69.2,35.48,42.31,19.25,0.03,19.22
2025-10-02,CRNX,3,67.3,41.51,43.28,4.26,1.59,2.68
2025-12-05,CRNX,3,68.8,46.67,45.95,-1.54,1.19,-2.73
2026-01-13,CRNX,3,64.7,54.31,47.61,-12.34,-0.26,-12.08
2024-06-14,ARWR,3,55.2,25.84,29.54,14.32,4.4,9.92
2024-06-24,ARWR,3,61.7,27.24,28.78,5.65,2.03,3.62
2024-07-01,ARWR,3,57.3,26.05,28.59,9.75,-0.61,10.36
2024-07-16,ARWR,3,67.3,29.54,22.85,-22.63,-4.04,-18.59
2024-11-13,ARWR,3,68.8,21.63,22.14,2.36,1.2,1.16
2024-11-27,ARWR,3,67.6,26.15,18.96,-27.5,-0.3,-27.19
2024-12-05,ARWR,3,52.7,22.3,19.5,-12.56,-1.53,-11.02
2025-05-16,ARWR,3,67.7,15.71,15.7,-0.06,1.43,-1.49
2025-05-23,ARWR,3,58.6,15.13,15.96,5.49,5.09,0.4
2025-06-02,ARWR,3,67.0,16.4,16.09,-1.89,4.52,-6.41
2025-06-09,ARWR,3,57.1,16.57,18.88,13.94,4.37,9.57
2025-09-25,ARWR,3,59.9,31.66,37.35,17.97,2.08,15.89
2025-10-02,ARWR,3,69.7,34.6,42.31,22.28,1.59,20.7
2026-02-04,ARWR,3,54.3,68.06,63.6,-6.55,-0.71,-5.84
2024-09-11,APLS,2,43.5,38.36,26.9,-29.87,4.42,-34.29
2024-11-27,APLS,3,66.9,34.14,32.68,-4.28,-0.3,-3.97
2024-12-05,APLS,3,66.3,33.45,34.38,2.78,-1.53,4.31
2024-12-12,APLS,3,67.9,32.74,27.69,-15.42,-3.34,-12.09
2025-07-09,APLS,3,61.8,19.21,23.73,23.53,1.4,22.13
2025-07-16,APLS,3,60.3,19.75,26.58,34.58,3.31,31.27
2025-07-23,APLS,3,65.8,19.9,26.58,33.57,0.61,32.95
2025-12-29,APLS,3,61.6,25.17,23.07,-8.34,1.1,-9.44
2024-10-16,AFRM,3,65.4,47.97,54.82,14.28,2.56,11.72
2024-11-06,AFRM,3,66.0,50.0,68.35,36.7,2.64,34.06
2024-11-13,AFRM,3,69.9,54.82,68.77,25.45,1.2,24.25
2025-02-20,AFRM,3,66.8,74.61,47.95,-35.73,-7.35,-28.38
2025-05-16,AFRM,3,55.2,52.57,60.85,15.75,1.43,14.32
2025-07-01,AFRM,3,64.6,67.1,67.43,0.49,2.72,-2.23
2025-08-06,AFRM,3,68.4,77.28,89.66,16.02,2.58,13.44
2025-08-13,AFRM,3,69.5,77.71,81.41,4.76,1.98,2.79
2025-09-04,AFRM,3,65.2,89.66,77.43,-13.64,3.38,-17.02
2025-09-18,AFRM,3,61.0,89.91,69.07,-23.18,0.03,-23.21
2025-12-29,AFRM,3,63.4,75.51,65.36,-13.44,1.1,-14.54
2024-06-07,UPST,2,45.9,24.59,24.24,-1.42,4.42,-5.84
2024-07-23,UPST,3,67.5,27.63,38.38,38.91,0.89,38.02
2024-08-20,UPST,3,67.1,38.38,38.31,-0.18,0.48,-0.67
2024-10-09,UPST,3,60.4,43.03,53.98,25.45,2.41,23.04
2024-11-13,UPST,3,65.2,67.8,77.08,13.69,1.2,12.49
2025-02-20,UPST,3,60.7,79.21,49.7,-37.26,-7.35,-29.9
2025-05-16,UPST,2,50.0,48.08,55.06,14.52,1.43,13.09
2025-06-16,UPST,3,67.1,55.06,76.96,39.77,3.88,35.89
2025-07-01,UPST,3,66.1,68.14,83.32,22.28,2.72,19.56
2025-12-19,UPST,3,59.1,47.59,46.09,-3.15,0.71,-3.86
2025-12-29,UPST,2,48.9,46.57,43.17,-7.31,1.1,-8.41
2026-01-06,UPST,3,62.4,50.68,37.92,-25.18,-0.81,-24.37
2024-10-30,LMND,3,67.4,18.75,49.16,162.19,3.24,158.94
2024-12-12,LMND,2,29.5,40.21,31.27,-22.23,-3.34,-18.89
2024-12-19,LMND,2,24.3,38.1,31.68,-16.85,3.82,-20.67
2025-06-02,LMND,3,62.8,35.84,43.66,21.82,4.52,17.3
2025-08-06,LMND,3,68.5,51.07,50.7,-0.72,2.58,-3.31
2025-09-04,LMND,2,28.1,50.7,53.3,5.13,3.38,1.75
2025-09-18,LMND,3,58.8,57.3,47.55,-17.02,0.03,-17.05
2025-11-13,LMND,3,66.2,69.98,77.85,11.25,1.45,9.8
2025-11-28,LMND,3,54.4,78.12,71.32,-8.7,0.95,-9.65
2026-01-13,LMND,3,48.5,81.42,68.49,-15.88,-0.26,-15.62
2026-01-21,LMND,3,69.9,85.36,61.67,-27.75,-0.13,-27.62
2026-01-28,LMND,3,61.5,92.06,55.17,-40.07,-0.88,-39.19
2024-12-05,OPEN,3,63.8,2.15,1.72,-20.0,-1.53,-18.47
2025-07-30,OPEN,3,64.1,2.07,4.02,94.2,1.92,92.28
2025-08-20,OPEN,3,67.5,3.22,9.94,208.7,3.78,204.91
2025-08-27,OPEN,3,69.1,4.02,9.09,126.12,2.05,124.07
2024-08-13,PYPL,3,66.1,64.76,68.98,6.51,2.28,4.23
2024-08-20,PYPL,3,65.8,71.51,72.73,1.71,0.48,1.23
2024-09-25,PYPL,3,65.9,76.95,80.4,4.49,1.39,3.09
2024-10-09,PYPL,3,65.1,81.22,80.98,-0.29,2.41,-2.7
2024-11-13,PYPL,3,63.5,86.85,88.92,2.39,1.2,1.2
2024-11-20,PYPL,3,65.8,84.29,86.32,2.41,-0.75,3.15
2024-11-27,PYPL,3,67.1,86.11,86.4,0.33,-0.3,0.64
2024-12-05,PYPL,3,62.6,88.57,89.05,0.54,-1.53,2.08
2024-12-12,PYPL,3,64.3,88.92,86.72,-2.48,-3.34,0.86
2025-01-22,PYPL,3,59.8,89.37,77.22,-13.6,0.65,-14.25
2025-01-29,PYPL,3,51.9,88.29,70.35,-20.31,-2.78,-17.53
2025-06-09,PYPL,3,56.3,73.16,74.43,1.74,4.37,-2.63
2025-07-01,PYPL,3,51.5,74.89,69.34,-7.41,2.72,-10.13
2025-07-09,PYPL,3,66.1,74.43,69.05,-7.23,1.4,-8.63
2025-07-23,PYPL,3,51.2,76.25,67.72,-11.19,0.61,-11.81
2024-08-20,LC,3,36.8,11.27,10.94,-2.93,0.48,-3.41
2024-10-23,LC,3,65.7,12.46,15.11,21.27,2.16,19.1
2024-11-06,LC,3,69.8,15.43,15.69,1.69,2.64,-0.96
2024-11-13,LC,3,65.6,15.55,16.33,5.02,1.2,3.82
2024-11-27,LC,3,69.1,16.49,16.71,1.33,-0.3,1.64
2025-01-22,LC,3,55.3,17.09,13.59,-20.48,0.65,-21.13
2025-05-16,LC,3,46.2,10.64,11.04,3.76,1.43,2.33
2025-06-09,LC,3,52.3,10.7,12.5,16.82,4.37,12.45
2025-06-16,LC,3,64.7,11.04,12.66,14.67,3.88,10.79
2025-06-24,LC,3,66.8,11.55,13.41,16.1,4.52,11.58
2025-07-23,LC,3,68.3,13.41,15.18,13.2,0.61,12.58
2025-08-27,LC,3,67.0,16.81,16.64,-1.01,2.05,-3.06
2025-11-06,LC,3,65.4,18.0,19.43,7.94,2.29,5.65
2025-11-28,LC,3,49.6,18.1,19.52,7.85,0.95,6.9
2025-12-05,LC,3,68.9,19.43,19.98,2.83,1.19,1.64
2024-05-23,NU,3,48.1,11.57,11.86,2.51,3.52,-1.02
2024-05-31,NU,3,51.4,11.88,12.36,4.04,3.74,0.3
2024-06-24,NU,3,51.9,11.86,12.87,8.52,2.03,6.48
2024-07-01,NU,3,58.4,12.36,12.02,-2.75,-0.61,-2.14
2024-07-09,NU,3,68.7,13.15,11.06,-15.89,-6.06,-9.84
2024-09-04,NU,3,61.5,14.24,13.22,-7.16,3.57,-10.73
2024-09-18,NU,3,56.6,14.85,14.11,-4.98,4.04,-9.02
2024-11-13,NU,3,57.6,15.64,11.99,-23.34,1.2,-24.53
2025-06-09,NU,2,28.0,11.92,13.64,14.43,4.37,10.06
2025-06-24,NU,3,66.0,13.43,12.96,-3.5,4.52,-8.02
2025-07-01,NU,3,66.7,13.64,12.62,-7.48,2.72,-10.2
2025-10-23,NU,3,57.5,15.9,15.32,-3.65,-2.86,-0.79
2025-10-30,NU,3,67.8,16.06,17.39,8.28,0.52,7.76
2025-11-06,NU,3,66.3,15.94,16.7,4.77,2.29,2.47
2025-11-28,NU,3,65.8,17.39,16.66,-4.2,0.95,-5.15
2025-12-05,NU,3,59.2,16.7,17.86,6.95,1.19,5.76
2026-01-06,NU,3,67.4,17.86,17.02,-4.7,-0.81,-3.89
2026-01-28,NU,3,68.3,18.76,15.06,-19.72,-0.88,-18.84
2024-06-14,PAYO,2,20.2,5.47,5.53,1.1,4.4,-3.31
2025-02-05,PAYO,3,61.2,11.04,7.81,-29.26,-5.21,-24.04
2025-06-09,PAYO,2,42.3,6.98,6.89,-1.29,4.37,-5.66
2025-12-19,PAYO,3,55.3,5.8,5.47,-5.69,0.71,-6.4
2026-02-04,PAYO,3,66.8,6.04,4.85,-19.7,-0.71,-18.99
2024-05-23,GNRC,3,64.0,144.14,138.41,-3.98,3.52,-7.5
2024-08-20,GNRC,3,45.7,152.06,143.14,-5.87,0.48,-6.35
2024-10-16,GNRC,3,69.8,174.21,191.04,9.66,2.56,7.1
2025-05-23,GNRC,3,61.7,123.55,135.98,10.06,5.09,4.97
2025-06-09,GNRC,3,49.0,128.46,150.92,17.48,4.37,13.11
2025-06-24,GNRC,3,65.8,135.98,152.92,12.46,4.52,7.94
2025-09-04,GNRC,2,23.2,178.18,169.99,-4.6,3.38,-7.98
2026-02-04,GNRC,3,68.1,177.18,218.81,23.5,-0.71,24.21
2024-08-20,BLDR,3,46.8,164.15,194.52,18.5,0.48,18.02
