date,ticker,strategy,direction,surprise_pct,entry_price,exit_price,stock_return_pct,spy_return_pct,alpha_pct
2026-02-24,CAVA,EARNINGS_DRIFT,BUY,33.3,85.67,81.75,-4.58,-2.15,-2.43
2025-08-12,CAVA,EARNINGS_DRIFT,BUY,14.3,70.45,64.32,-8.7,1.98,-10.68
2025-05-15,CAVA,EARNINGS_DRIFT,BUY,46.7,96.81,74.5,-23.05,1.43,-24.47
2025-02-25,CAVA,EARNINGS_DRIFT,SHORT,-16.7,98.96,86.67,12.42,-4.08,16.5
2024-11-12,CAVA,EARNINGS_DRIFT,BUY,36.4,147.3,125.37,-14.89,1.2,-16.08
2024-08-22,CAVA,EARNINGS_DRIFT,BUY,41.7,122.0,128.27,5.14,1.65,3.49
2024-05-28,CAVA,EARNINGS_DRIFT,BUY,200.0,88.16,91.57,3.87,4.19,-0.32
2026-02-04,ELF,EARNINGS_DRIFT,BUY,72.2,76.86,82.44,7.26,-0.77,8.03
2025-11-05,ELF,EARNINGS_DRIFT,BUY,19.3,76.54,81.4,6.35,2.29,4.06
2024-11-06,ELF,EARNINGS_DRIFT,BUY,79.1,116.07,139.6,20.27,2.05,18.22
2024-08-08,ELF,EARNINGS_DRIFT,BUY,31.0,160.83,113.98,-29.13,2.52,-31.65
2024-05-22,ELF,EARNINGS_DRIFT,BUY,60.6,184.77,204.19,10.51,3.52,6.99
2026-03-03,ONON,EARNINGS_DRIFT,BUY,19.0,43.23,40.98,-5.2,-1.0,-4.2
2025-11-12,ONON,EARNINGS_DRIFT,BUY,59.3,42.4,48.76,15.0,1.45,13.55
2025-08-12,ONON,EARNINGS_DRIFT,SHORT,-142.9,48.19,43.3,10.15,1.98,8.17
2025-03-04,ONON,EARNINGS_DRIFT,BUY,83.3,52.48,44.92,-14.41,-2.89,-11.52
2024-11-12,ONON,EARNINGS_DRIFT,SHORT,-37.5,52.71,57.6,-9.28,1.2,-10.47
2024-08-13,ONON,EARNINGS_DRIFT,SHORT,-17.6,40.56,49.05,-20.93,2.82,-23.75
2024-05-14,ONON,EARNINGS_DRIFT,BUY,120.0,36.42,42.9,17.79,2.39,15.4
2026-02-12,CROX,EARNINGS_DRIFT,BUY,19.9,96.88,84.37,-12.91,-0.51,-12.4
2025-10-30,CROX,EARNINGS_DRIFT,BUY,23.7,81.69,86.63,6.05,-0.26,6.31
2025-05-08,CROX,EARNINGS_DRIFT,BUY,20.5,109.77,102.24,-6.86,6.26,-13.12
2025-02-13,CROX,EARNINGS_DRIFT,BUY,11.5,108.43,103.87,-4.21,-6.98,2.77
2024-10-29,CROX,EARNINGS_DRIFT,BUY,15.8,109.0,105.6,-3.12,3.24,-6.36
2024-08-01,CROX,EARNINGS_DRIFT,BUY,12.3,123.31,146.17,18.54,5.78,12.76
2024-05-07,CROX,EARNINGS_DRIFT,BUY,34.2,135.42,148.41,9.59,3.38,6.21
2025-10-30,SHAK,EARNINGS_DRIFT,BUY,16.1,96.51,86.12,-10.77,-0.26,-10.5
2025-07-31,SHAK,EARNINGS_DRIFT,BUY,15.8,111.84,106.0,-5.22,3.75,-8.97
2025-05-01,SHAK,EARNINGS_DRIFT,SHORT,-12.5,94.37,128.39,-36.05,4.58,-40.63
2024-10-30,SHAK,EARNINGS_DRIFT,BUY,31.6,121.67,133.73,9.91,5.96,3.95
2024-05-02,SHAK,EARNINGS_DRIFT,BUY,30.0,107.47,92.57,-13.86,3.23,-17.09
2026-02-12,BROS,EARNINGS_DRIFT,BUY,70.0,53.2,52.15,-1.96,-0.51,-1.45
2025-11-05,BROS,EARNINGS_DRIFT,BUY,11.8,53.22,58.43,9.79,2.29,7.5
2025-08-06,BROS,EARNINGS_DRIFT,BUY,11.1,70.27,65.98,-6.11,2.37,-8.48
2025-05-07,BROS,EARNINGS_DRIFT,BUY,27.3,64.45,73.08,13.39,6.03,7.36
2025-02-12,BROS,EARNINGS_DRIFT,BUY,250.0,83.54,62.48,-25.21,-7.7,-17.51
2024-11-06,BROS,EARNINGS_DRIFT,BUY,33.3,44.77,55.14,23.16,2.05,21.11
2024-08-07,BROS,EARNINGS_DRIFT,BUY,46.2,30.22,31.81,5.26,1.83,3.43
2024-05-07,BROS,EARNINGS_DRIFT,BUY,350.0,31.77,38.61,21.53,3.38,18.15
2024-09-04,DKS,EARNINGS_DRIFT,BUY,13.2,207.77,201.73,-2.91,3.63,-6.54
2024-05-29,DKS,EARNINGS_DRIFT,BUY,11.1,215.71,207.79,-3.67,4.47,-8.14
2026-02-24,AXON,EARNINGS_DRIFT,BUY,34.4,520.18,531.57,2.19,-2.15,4.34
2025-08-04,AXON,EARNINGS_DRIFT,BUY,45.2,867.12,725.29,-16.36,2.51,-18.87
2025-05-07,AXON,EARNINGS_DRIFT,BUY,10.2,686.83,791.85,15.29,6.03,9.26
2025-02-25,AXON,EARNINGS_DRIFT,BUY,48.6,572.4,559.06,-2.33,-4.08,1.75
2024-11-07,AXON,EARNINGS_DRIFT,BUY,20.8,603.18,642.59,6.53,1.08,5.45
2024-08-06,AXON,EARNINGS_DRIFT,BUY,22.4,349.24,354.86,1.61,5.97,-4.36
2024-05-06,AXON,EARNINGS_DRIFT,BUY,21.1,312.73,282.13,-9.78,3.39,-13.17
2026-02-17,BLDR,EARNINGS_DRIFT,SHORT,-12.5,113.9,94.67,16.88,-1.17,18.05
2024-08-06,BLDR,EARNINGS_DRIFT,BUY,13.6,152.86,167.55,9.61,5.97,3.64
2024-05-07,BLDR,EARNINGS_DRIFT,BUY,13.7,163.46,145.64,-10.9,3.38,-14.28
2025-10-29,GNRC,EARNINGS_DRIFT,SHORT,-16.8,165.78,151.63,8.54,0.52,8.01
2025-07-30,GNRC,EARNINGS_DRIFT,BUY,25.0,194.69,186.92,-3.99,2.66,-6.66
2025-04-30,GNRC,EARNINGS_DRIFT,BUY,29.9,112.67,122.13,8.4,5.54,2.86
2025-02-12,GNRC,EARNINGS_DRIFT,BUY,10.7,146.83,130.41,-11.18,-7.7,-3.49
2024-10-31,GNRC,EARNINGS_DRIFT,BUY,15.4,168.91,187.45,10.98,5.71,5.27
2024-07-31,GNRC,EARNINGS_DRIFT,BUY,12.5,145.5,155.0,6.53,2.83,3.7
2024-05-01,GNRC,EARNINGS_DRIFT,BUY,23.9,128.66,147.21,14.42,4.42,9.99
2026-02-09,CLF,EARNINGS_DRIFT,BUY,30.6,12.27,9.61,-21.64,-2.0,-19.64
2025-07-21,CLF,EARNINGS_DRIFT,BUY,25.4,11.32,10.43,-7.86,1.74,-9.6
2025-05-07,CLF,EARNINGS_DRIFT,SHORT,-13.6,7.15,7.6,-6.29,6.03,-12.32
2024-11-04,CLF,EARNINGS_DRIFT,SHORT,-10.0,11.61,12.44,-7.15,5.37,-12.52
2024-04-22,CLF,EARNINGS_DRIFT,SHORT,-14.3,18.55,17.51,5.61,5.08,0.52
2026-01-22,AA,EARNINGS_DRIFT,BUY,24.8,62.21,59.81,-3.86,-0.99,-2.87
2025-10-22,AA,EARNINGS_DRIFT,BUY,60.0,40.03,35.83,-10.5,-2.86,-7.63
2025-04-16,AA,EARNINGS_DRIFT,BUY,52.5,23.1,29.12,26.07,12.88,13.19
2024-10-16,AA,EARNINGS_DRIFT,BUY,90.0,39.74,40.69,2.38,1.89,0.49
2024-07-17,AA,EARNINGS_DRIFT,BUY,77.8,35.0,31.61,-9.69,0.07,-9.76
2024-04-17,AA,EARNINGS_DRIFT,SHORT,-84.1,34.74,39.32,-13.19,5.84,-19.03
2026-02-26,MP,EARNINGS_DRIFT,BUY,350.0,58.87,62.1,5.48,-1.13,6.6
2025-11-06,MP,EARNINGS_DRIFT,BUY,37.5,58.6,61.2,4.44,1.89,2.55
2025-08-07,MP,EARNINGS_DRIFT,BUY,35.0,74.32,62.72,-15.61,1.83,-17.44
2025-05-08,MP,EARNINGS_DRIFT,BUY,12.5,21.95,27.69,26.15,6.26,19.89
2024-08-01,MP,EARNINGS_DRIFT,SHORT,-88.9,11.17,12.9,-15.49,5.78,-21.26
2024-05-02,MP,EARNINGS_DRIFT,SHORT,-33.3,15.41,16.13,-4.67,3.23,-7.9
2026-02-23,FANG,EARNINGS_DRIFT,SHORT,-13.0,171.49,177.51,-3.51,-1.32,-2.19
2024-11-04,FANG,EARNINGS_DRIFT,SHORT,-13.8,168.93,165.28,2.16,5.37,-3.21
2026-02-24,MTDR,EARNINGS_DRIFT,BUY,14.5,49.37,54.62,10.64,-2.15,12.78
2025-10-21,MTDR,EARNINGS_DRIFT,BUY,10.6,39.0,40.72,4.4,-0.77,5.17
2025-04-23,MTDR,EARNINGS_DRIFT,BUY,11.8,39.5,42.58,7.78,6.66,1.13
2024-10-22,MTDR,EARNINGS_DRIFT,BUY,21.3,48.71,57.03,17.08,2.16,14.92
2024-07-23,MTDR,EARNINGS_DRIFT,BUY,17.8,58.97,53.68,-8.96,3.58,-12.55
2024-04-23,MTDR,EARNINGS_DRIFT,BUY,12.5,62.22,57.97,-6.84,4.83,-11.67
2026-02-26,RKLB,EARNINGS_DRIFT,BUY,10.0,69.1,70.46,1.97,-1.13,3.09
2025-11-10,RKLB,EARNINGS_DRIFT,BUY,70.0,51.24,57.52,12.26,0.67,11.59
2025-08-07,RKLB,EARNINGS_DRIFT,SHORT,-18.2,44.69,47.73,-6.8,1.83,-8.63
2024-08-08,RKLB,EARNINGS_DRIFT,BUY,20.0,5.37,6.14,14.34,2.52,11.82
2024-05-06,RKLB,EARNINGS_DRIFT,BUY,25.0,3.97,4.44,11.84,3.39,8.45
2025-11-13,LUNR,EARNINGS_DRIFT,SHORT,-60.0,9.53,11.12,-16.68,1.31,-17.99
2025-08-07,LUNR,EARNINGS_DRIFT,SHORT,-175.0,9.81,8.44,13.97,1.83,12.14
2025-05-13,LUNR,EARNINGS_DRIFT,SHORT,-300.0,11.83,10.89,7.95,2.75,5.2
2025-03-25,LUNR,EARNINGS_DRIFT,SHORT,-2211.1,8.79,8.38,4.66,-3.85,8.52
2024-11-15,LUNR,EARNINGS_DRIFT,BUY,2600.0,11.68,13.89,18.92,2.74,16.18
2024-08-13,LUNR,EARNINGS_DRIFT,BUY,261.1,3.59,5.7,58.77,2.82,55.95
2024-05-14,LUNR,EARNINGS_DRIFT,SHORT,-3957.1,5.21,4.03,22.65,2.39,20.26
2026-03-02,ASTS,EARNINGS_DRIFT,SHORT,-30.0,92.68,88.15,4.89,-0.3,5.19
2025-11-10,ASTS,EARNINGS_DRIFT,SHORT,-73.1,67.89,79.05,-16.44,0.67,-17.11
2025-08-11,ASTS,EARNINGS_DRIFT,SHORT,-412.5,49.76,37.58,24.48,1.48,23.0
2025-03-03,ASTS,EARNINGS_DRIFT,BUY,33.3,28.61,21.85,-23.63,-2.46,-21.17
2024-11-14,ASTS,EARNINGS_DRIFT,SHORT,-450.0,24.23,24.3,-0.29,3.59,-3.88
2024-08-14,ASTS,EARNINGS_DRIFT,SHORT,-131.8,31.36,29.83,4.88,1.62,3.26
2024-05-15,ASTS,EARNINGS_DRIFT,BUY,23.8,4.03,10.22,153.6,2.67,150.93
2026-02-25,IONQ,EARNINGS_DRIFT,BUY,13.0,40.88,35.82,-12.38,-1.6,-10.78
2025-11-05,IONQ,EARNINGS_DRIFT,SHORT,-713.6,57.43,52.69,8.25,2.29,5.96
2025-08-06,IONQ,EARNINGS_DRIFT,SHORT,-141.4,40.49,41.8,-3.24,2.37,-5.61
2025-05-07,IONQ,EARNINGS_DRIFT,BUY,51.7,31.84,39.02,22.55,6.03,16.52
2025-02-26,IONQ,EARNINGS_DRIFT,SHORT,-272.0,24.91,23.65,5.06,-2.78,7.84
2024-08-07,IONQ,EARNINGS_DRIFT,BUY,18.2,7.11,6.8,-4.36,1.83,-6.19
2024-05-08,IONQ,EARNINGS_DRIFT,BUY,24.0,9.2,7.86,-14.57,2.66,-17.23
2026-02-26,SOUN,EARNINGS_DRIFT,BUY,200.0,8.6,7.97,-7.33,-1.13,-6.2
2025-11-06,SOUN,EARNINGS_DRIFT,SHORT,-200.0,14.14,12.68,10.33,1.89,8.44
2025-08-07,SOUN,EARNINGS_DRIFT,BUY,40.0,13.55,15.29,12.84,1.83,11.01
2025-02-27,SOUN,EARNINGS_DRIFT,BUY,37.5,10.82,8.5,-21.44,-6.2,-15.24
2024-11-12,SOUN,EARNINGS_DRIFT,BUY,42.9,6.27,13.67,118.02,1.2,116.83
2024-08-08,SOUN,EARNINGS_DRIFT,BUY,50.0,4.87,4.62,-5.13,2.52,-7.65
2024-05-09,SOUN,EARNINGS_DRIFT,BUY,12.5,5.09,4.77,-6.29,2.85,-9.13
2026-03-02,BBAI,EARNINGS_DRIFT,BUY,83.3,3.8,4.07,7.1,-0.3,7.41
2025-11-10,BBAI,EARNINGS_DRIFT,BUY,114.3,6.06,6.61,9.08,0.67,8.41
2025-08-11,BBAI,EARNINGS_DRIFT,SHORT,-1083.3,5.97,4.73,20.77,1.48,19.29
2025-05-01,BBAI,EARNINGS_DRIFT,SHORT,-316.7,3.36,3.95,-17.56,4.58,-22.14
2025-03-06,BBAI,EARNINGS_DRIFT,SHORT,-760.0,3.34,2.85,14.67,-12.0,26.67
2024-11-05,BBAI,EARNINGS_DRIFT,BUY,28.6,1.59,2.86,79.87,2.64,77.23
2024-08-01,BBAI,EARNINGS_DRIFT,BUY,28.6,1.34,1.59,18.66,5.78,12.88
2024-05-02,BBAI,EARNINGS_DRIFT,SHORT,-1016.7,1.49,1.48,0.67,3.23,-2.56
2026-02-05,FUBO,EARNINGS_DRIFT,SHORT,-750.0,1.58,1.17,25.95,-1.79,27.74
2025-11-03,FUBO,EARNINGS_DRIFT,BUY,150.0,3.68,2.86,-22.28,1.28,-23.56
2025-08-08,FUBO,EARNINGS_DRIFT,BUY,150.0,3.59,4.09,13.93,2.27,11.66
2025-05-02,FUBO,EARNINGS_DRIFT,BUY,33.3,2.52,3.5,38.89,5.78,33.11
2025-02-28,FUBO,EARNINGS_DRIFT,BUY,81.8,2.84,2.92,2.82,-3.89,6.7
2024-11-01,FUBO,EARNINGS_DRIFT,BUY,33.3,1.45,1.69,16.55,5.98,10.57
2024-08-06,FUBO,EARNINGS_DRIFT,BUY,50.0,1.24,1.65,33.06,5.97,27.1
2024-05-03,FUBO,EARNINGS_DRIFT,BUY,26.7,1.41,1.24,-12.06,2.29,-14.34
2026-03-02,PLUG,EARNINGS_DRIFT,SHORT,-530.0,2.23,2.14,3.81,-0.3,4.11
2025-08-11,PLUG,EARNINGS_DRIFT,SHORT,-12.5,1.54,1.44,6.49,1.48,5.01
2025-03-03,PLUG,EARNINGS_DRIFT,SHORT,-617.4,1.62,1.31,19.14,-2.46,21.6
2024-08-08,PLUG,EARNINGS_DRIFT,SHORT,-17.2,1.97,1.71,13.2,2.52,10.68
2024-05-09,PLUG,EARNINGS_DRIFT,SHORT,-42.4,2.56,2.97,-16.02,2.85,-18.86
2025-08-05,CLOV,EARNINGS_DRIFT,BUY,33.3,2.26,2.69,19.03,2.58,16.44
2025-05-06,CLOV,EARNINGS_DRIFT,BUY,171.4,3.77,3.02,-19.89,5.68,-25.58
2025-02-27,CLOV,EARNINGS_DRIFT,BUY,16.7,3.97,3.59,-9.57,-6.2,-3.37
2024-11-06,CLOV,EARNINGS_DRIFT,BUY,33.3,3.67,3.36,-8.45,2.05,-10.5
2024-08-05,CLOV,EARNINGS_DRIFT,BUY,150.0,1.83,2.87,56.56,5.52,51.04
2024-05-07,CLOV,EARNINGS_DRIFT,BUY,37.5,0.87,1.1,26.29,3.38,22.91
2026-02-24,LCID,EARNINGS_DRIFT,SHORT,-15.4,10.28,10.45,-1.65,-2.15,0.49
2025-11-05,LCID,EARNINGS_DRIFT,SHORT,-20.5,17.96,13.42,25.28,2.29,22.98
2025-08-05,LCID,EARNINGS_DRIFT,SHORT,-10.6,21.85,16.16,26.04,2.58,23.46
2025-05-06,LCID,EARNINGS_DRIFT,BUY,14.2,22.5,21.3,-5.33,5.68,-11.02
2025-02-25,LCID,EARNINGS_DRIFT,BUY,22.8,22.55,23.55,4.43,-4.08,8.51
2024-08-05,LCID,EARNINGS_DRIFT,SHORT,-14.8,30.9,38.2,-23.62,5.52,-29.14
2024-05-06,LCID,EARNINGS_DRIFT,SHORT,-22.4,26.2,27.9,-6.49,3.39,-9.88
2026-02-12,RIVN,EARNINGS_DRIFT,BUY,16.5,17.73,16.9,-4.68,-0.51,-4.17
2025-11-04,RIVN,EARNINGS_DRIFT,SHORT,-11.6,15.42,18.06,-17.12,1.01,-18.13
2025-08-05,RIVN,EARNINGS_DRIFT,SHORT,-24.4,11.64,13.7,-17.7,2.58,-20.28
2025-05-06,RIVN,EARNINGS_DRIFT,BUY,47.8,12.72,13.78,8.33,5.68,2.65
2024-05-06,RIVN,EARNINGS_DRIFT,SHORT,-16.5,10.25,11.45,-11.71,3.39,-15.1
2026-02-03,ENPH,EARNINGS_DRIFT,BUY,22.4,51.67,41.15,-20.36,-0.71,-19.65
2025-10-28,ENPH,EARNINGS_DRIFT,BUY,36.4,31.14,27.82,-10.66,-1.12,-9.54
2025-07-22,ENPH,EARNINGS_DRIFT,BUY,11.3,36.48,35.68,-2.19,0.61,-2.81
2025-02-04,ENPH,EARNINGS_DRIFT,BUY,25.3,65.27,58.72,-10.04,-5.21,-4.82
2024-10-22,ENPH,EARNINGS_DRIFT,SHORT,-16.7,78.47,63.38,19.23,2.16,17.07
2024-07-23,ENPH,EARNINGS_DRIFT,SHORT,-10.4,116.91,119.31,-2.05,3.58,-5.64
2024-04-23,ENPH,EARNINGS_DRIFT,SHORT,-10.3,107.17,121.23,-13.12,4.83,-17.95
2025-07-31,FSLR,EARNINGS_DRIFT,BUY,21.4,183.97,195.19,6.1,3.75,2.35
2025-04-29,FSLR,EARNINGS_DRIFT,SHORT,-21.1,125.82,155.95,-23.95,6.4,-30.35
2025-02-25,FSLR,EARNINGS_DRIFT,SHORT,-22.2,156.84,126.34,19.45,-4.08,23.52
2024-07-30,FSLR,EARNINGS_DRIFT,BUY,19.9,215.99,228.57,5.82,1.36,4.46
2024-05-01,FSLR,EARNINGS_DRIFT,BUY,10.6,180.51,271.76,50.55,4.42,46.13
2026-02-26,RUN,EARNINGS_DRIFT,BUY,733.3,13.25,12.06,-8.94,-1.13,-7.82
2025-11-06,RUN,EARNINGS_DRIFT,SHORT,-50.0,17.13,18.06,-5.43,1.89,-7.32
2025-08-06,RUN,EARNINGS_DRIFT,BUY,1072.7,12.0,18.18,51.5,2.37,49.13
2025-05-07,RUN,EARNINGS_DRIFT,BUY,155.6,8.5,8.51,0.12,6.03,-5.91
2025-02-27,RUN,EARNINGS_DRIFT,SHORT,-4070.0,7.25,5.94,18.07,-6.2,24.27
2024-11-07,RUN,EARNINGS_DRIFT,SHORT,-68.2,10.23,11.21,-9.58,1.08,-10.66
2024-08-06,RUN,EARNINGS_DRIFT,BUY,237.5,18.31,19.26,5.19,5.97,-0.78
2024-05-08,RUN,EARNINGS_DRIFT,BUY,29.8,12.41,13.45,8.38,2.66,5.72
2026-01-28,MSFT,EARNINGS_DRIFT,BUY,34.0,432.51,392.74,-9.2,-1.16,-8.04
2024-05-22,NVDA,EARNINGS_DRIFT,BUY,15.4,103.75,118.06,13.8,3.52,10.27
2025-10-29,GOOGL,EARNINGS_DRIFT,BUY,27.0,281.1,319.75,13.75,0.52,13.23
2025-04-24,GOOGL,EARNINGS_DRIFT,BUY,39.8,161.4,167.89,4.02,5.17,-1.15
2024-10-29,GOOGL,EARNINGS_DRIFT,BUY,14.6,173.46,168.26,-3.0,3.24,-6.24
2024-04-25,GOOGL,EARNINGS_DRIFT,BUY,25.2,170.54,173.56,1.77,4.17,-2.4
2025-10-30,AMZN,EARNINGS_DRIFT,BUY,25.0,244.22,233.88,-4.23,-0.26,-3.97
2025-07-31,AMZN,EARNINGS_DRIFT,BUY,27.3,214.75,229.0,6.64,3.75,2.88
2025-05-01,AMZN,EARNINGS_DRIFT,BUY,16.9,189.98,206.65,8.77,4.58,4.2
2025-02-06,AMZN,EARNINGS_DRIFT,BUY,25.7,229.15,194.54,-15.1,-6.69,-8.41
2024-10-31,AMZN,EARNINGS_DRIFT,BUY,25.4,197.93,210.71,6.46,5.71,0.75
2024-08-01,AMZN,EARNINGS_DRIFT,BUY,22.3,167.9,178.5,6.31,5.78,0.54
2024-04-30,AMZN,EARNINGS_DRIFT,BUY,18.1,179.0,179.32,0.18,4.45,-4.27
2026-01-28,TSLA,EARNINGS_DRIFT,SHORT,-31.4,416.56,402.51,3.37,-1.16,4.53
2025-10-22,TSLA,EARNINGS_DRIFT,SHORT,-11.4,448.98,395.23,11.97,-2.86,14.83
2025-07-23,TSLA,EARNINGS_DRIFT,BUY,10.0,305.3,320.11,4.85,0.18,4.67
2025-04-22,TSLA,EARNINGS_DRIFT,SHORT,-65.7,250.74,334.62,-33.45,8.86,-42.31
2024-10-23,TSLA,EARNINGS_DRIFT,BUY,24.0,260.48,339.64,30.39,2.49,27.9
2024-07-23,TSLA,EARNINGS_DRIFT,SHORT,-16.1,215.99,223.27,-3.37,3.58,-6.95
2025-07-30,META,EARNINGS_DRIFT,BUY,21.0,772.29,749.99,-2.89,2.66,-5.55
2025-04-30,META,EARNINGS_DRIFT,BUY,23.4,570.92,646.03,13.16,5.54,7.62
2025-01-29,META,EARNINGS_DRIFT,BUY,18.6,684.84,666.1,-2.74,-1.79,-0.94
2024-10-30,META,EARNINGS_DRIFT,BUY,14.0,565.34,572.05,1.19,5.96,-4.78
2025-07-15,JPM,EARNINGS_DRIFT,BUY,11.0,283.16,287.83,1.65,3.31,-1.66
2025-01-15,JPM,EARNINGS_DRIFT,BUY,19.1,249.16,271.03,8.78,3.05,5.73
2024-07-12,JPM,EARNINGS_DRIFT,BUY,35.1,203.52,199.78,-1.84,-5.03,3.2
2026-02-12,COIN,EARNINGS_DRIFT,SHORT,-364.9,164.32,197.82,-20.38,-0.51,-19.87
2025-10-30,COIN,EARNINGS_DRIFT,BUY,32.7,343.78,259.84,-24.42,-0.26,-24.15
2025-07-31,COIN,EARNINGS_DRIFT,BUY,245.0,314.69,304.54,-3.23,3.75,-6.98
2025-05-08,COIN,EARNINGS_DRIFT,SHORT,-87.4,199.32,256.63,-28.75,6.26,-35.01
