date,ticker,strategy,direction,surprise_pct,entry_price,exit_price,stock_return_pct,spy_return_pct,alpha_pct
2025-02-13,COIN,EARNINGS_DRIFT,BUY,129.4,274.31,188.96,-31.11,-6.98,-24.14
2024-10-30,COIN,EARNINGS_DRIFT,SHORT,-33.3,179.25,296.2,-65.24,5.96,-71.21
2024-08-01,COIN,EARNINGS_DRIFT,SHORT,-82.5,204.44,183.36,10.31,5.78,4.54
2024-05-02,COIN,EARNINGS_DRIFT,BUY,246.5,223.25,231.39,3.65,3.23,0.42
2025-10-30,RBLX,EARNINGS_DRIFT,BUY,27.5,113.72,93.79,-17.53,-0.26,-17.26
2025-07-31,RBLX,EARNINGS_DRIFT,SHORT,-13.9,125.03,124.59,0.35,3.75,-3.4
2025-05-01,RBLX,EARNINGS_DRIFT,BUY,20.0,74.09,89.95,21.41,4.58,16.83
2025-02-06,RBLX,EARNINGS_DRIFT,BUY,26.7,66.28,53.77,-18.87,-6.69,-12.18
2024-08-01,RBLX,EARNINGS_DRIFT,BUY,17.9,39.04,43.99,12.68,5.78,6.9
2024-05-09,RBLX,EARNINGS_DRIFT,BUY,18.9,31.45,34.99,11.26,2.85,8.41
2025-11-05,U,EARNINGS_DRIFT,SHORT,-30.4,39.93,45.78,-14.65,2.29,-16.95
2025-08-06,U,EARNINGS_DRIFT,BUY,20.0,33.57,43.82,30.53,2.37,28.16
2025-05-07,U,EARNINGS_DRIFT,BUY,118.2,20.65,25.13,21.69,6.03,15.66
2025-02-20,U,EARNINGS_DRIFT,BUY,43.8,28.34,21.55,-23.96,-5.71,-18.25
2024-11-07,U,EARNINGS_DRIFT,BUY,42.9,20.5,27.38,33.56,1.08,32.48
2024-08-08,U,EARNINGS_DRIFT,BUY,92.9,15.54,17.17,10.49,2.52,7.97
2024-05-09,U,EARNINGS_DRIFT,BUY,466.7,21.69,17.97,-17.15,2.85,-20.0
2025-11-06,NKTR,EARNINGS_DRIFT,BUY,33.0,55.97,57.28,2.34,1.89,0.45
2025-08-07,NKTR,EARNINGS_DRIFT,BUY,10.9,23.06,44.33,92.24,1.83,90.41
2025-05-08,NKTR,EARNINGS_DRIFT,SHORT,-28.0,8.85,8.79,0.68,6.26,-5.58
2025-03-12,NKTR,EARNINGS_DRIFT,BUY,22.9,12.3,7.5,-39.02,-4.58,-34.44
2024-11-07,NKTR,EARNINGS_DRIFT,BUY,14.2,21.0,15.15,-27.86,1.08,-28.94
2024-05-09,NKTR,EARNINGS_DRIFT,BUY,10.1,26.4,18.15,-31.25,2.85,-34.1
2026-02-13,MRNA,EARNINGS_DRIFT,BUY,18.8,43.93,55.43,26.18,-0.67,26.85
2025-11-06,MRNA,EARNINGS_DRIFT,BUY,76.4,24.54,27.97,13.98,1.89,12.09
2025-08-01,MRNA,EARNINGS_DRIFT,BUY,28.3,27.64,24.19,-12.48,1.44,-13.92
2025-05-01,MRNA,EARNINGS_DRIFT,BUY,20.8,27.61,27.05,-2.03,4.58,-6.61
2024-11-07,MRNA,EARNINGS_DRIFT,BUY,101.6,46.83,45.65,-2.52,1.08,-3.6
2024-05-02,MRNA,EARNINGS_DRIFT,BUY,13.5,125.0,147.82,18.26,3.23,15.03
2025-11-03,BNTX,EARNINGS_DRIFT,SHORT,-220.0,104.83,96.73,7.73,1.28,6.45
2025-08-04,BNTX,EARNINGS_DRIFT,SHORT,-13.5,111.07,100.42,9.59,2.51,7.08
2025-05-05,BNTX,EARNINGS_DRIFT,BUY,26.4,94.74,111.14,17.32,6.64,10.67
2025-03-10,BNTX,EARNINGS_DRIFT,BUY,145.5,98.39,86.65,-11.93,-10.42,-1.51
2024-11-04,BNTX,EARNINGS_DRIFT,BUY,150.3,110.97,114.7,3.36,5.37,-2.01
2024-08-05,BNTX,EARNINGS_DRIFT,SHORT,-64.7,79.5,89.02,-11.97,5.52,-17.49
2026-02-03,PYPL,EARNINGS_DRIFT,BUY,23.4,40.91,47.64,16.46,-0.71,17.17
2025-10-28,PYPL,EARNINGS_DRIFT,BUY,10.7,69.31,61.64,-11.06,-1.12,-9.94
2025-04-29,PYPL,EARNINGS_DRIFT,BUY,14.7,65.49,70.55,7.73,6.4,1.33
2024-10-29,PYPL,EARNINGS_DRIFT,BUY,12.1,77.8,86.11,10.68,3.24,7.43
2024-07-30,PYPL,EARNINGS_DRIFT,BUY,20.2,65.43,70.06,7.07,1.36,5.71
2024-04-30,PYPL,EARNINGS_DRIFT,SHORT,-11.5,65.79,62.18,5.49,4.45,1.04
2026-02-25,STRL,EARNINGS_DRIFT,BUY,17.1,433.34,419.31,-3.24,-1.6,-1.64
2025-11-03,STRL,EARNINGS_DRIFT,BUY,22.5,382.57,323.46,-15.45,1.28,-16.73
2025-08-04,STRL,EARNINGS_DRIFT,BUY,11.6,296.58,273.82,-7.67,2.51,-10.19
2025-05-05,STRL,EARNINGS_DRIFT,BUY,12.4,171.95,193.81,12.71,6.64,6.07
2024-11-06,STRL,EARNINGS_DRIFT,BUY,17.9,174.31,195.74,12.29,2.05,10.25
2024-08-05,STRL,EARNINGS_DRIFT,BUY,16.8,106.15,109.44,3.1,5.52,-2.42
2024-05-06,STRL,EARNINGS_DRIFT,BUY,22.0,122.0,116.53,-4.48,3.39,-7.87
2026-02-03,ATKR,EARNINGS_DRIFT,BUY,31.7,68.71,62.88,-8.48,-0.71,-7.77
2025-11-20,ATKR,EARNINGS_DRIFT,SHORT,-45.2,60.95,63.57,-4.3,4.22,-8.52
2025-05-06,ATKR,EARNINGS_DRIFT,BUY,19.3,65.78,65.45,-0.51,5.68,-6.19
2024-05-07,ATKR,EARNINGS_DRIFT,BUY,11.8,152.37,137.28,-9.9,3.38,-13.28
2026-02-23,UFPI,EARNINGS_DRIFT,SHORT,-34.0,108.38,92.46,14.69,-1.32,16.01
2025-04-28,UFPI,EARNINGS_DRIFT,SHORT,-17.2,98.85,96.03,2.85,6.03,-3.17
2024-10-28,UFPI,EARNINGS_DRIFT,SHORT,-13.2,120.6,134.81,-11.78,3.25,-15.02
2024-04-30,UFPI,EARNINGS_DRIFT,BUY,16.7,110.15,115.04,4.43,4.45,-0.02
2026-02-11,AR,EARNINGS_DRIFT,BUY,14.8,33.81,37.82,11.86,-0.44,12.3
2025-10-29,AR,EARNINGS_DRIFT,SHORT,-36.0,30.03,36.43,-21.31,0.52,-21.84
2025-07-30,AR,EARNINGS_DRIFT,SHORT,-16.7,34.93,32.14,7.99,2.66,5.32
2025-04-30,AR,EARNINGS_DRIFT,SHORT,-11.4,34.65,37.45,-8.08,5.54,-13.62
2025-02-12,AR,EARNINGS_DRIFT,BUY,92.0,40.15,37.57,-6.43,-7.7,1.27
2024-10-30,AR,EARNINGS_DRIFT,SHORT,-75.0,25.88,32.69,-26.31,5.96,-32.28
2024-07-31,AR,EARNINGS_DRIFT,SHORT,-18.8,28.77,26.9,6.5,2.83,3.67
2024-04-24,AR,EARNINGS_DRIFT,BUY,133.3,33.39,33.51,0.36,4.46,-4.1
2026-02-24,RRC,EARNINGS_DRIFT,BUY,12.3,39.13,40.63,3.83,-2.15,5.98
2025-02-25,RRC,EARNINGS_DRIFT,BUY,13.3,38.18,39.55,3.6,-4.08,7.67
2024-10-22,RRC,EARNINGS_DRIFT,BUY,29.7,30.58,34.74,13.6,2.16,11.44
2024-04-23,RRC,EARNINGS_DRIFT,BUY,16.9,37.14,36.6,-1.46,4.83,-6.29
2026-02-17,EQT,EARNINGS_DRIFT,BUY,18.4,58.63,61.76,5.34,-1.17,6.51
2025-10-21,EQT,EARNINGS_DRIFT,BUY,44.4,53.18,58.72,10.42,-0.77,11.2
2025-04-22,EQT,EARNINGS_DRIFT,BUY,16.8,48.18,55.22,14.62,8.86,5.76
2025-02-18,EQT,EARNINGS_DRIFT,BUY,30.2,53.6,52.97,-1.18,-7.47,6.29
2024-10-29,EQT,EARNINGS_DRIFT,BUY,71.4,37.85,44.62,17.89,3.24,14.65
2024-07-23,EQT,EARNINGS_DRIFT,BUY,55.6,34.26,32.48,-5.21,3.58,-8.79
2024-04-23,EQT,EARNINGS_DRIFT,BUY,24.2,38.34,40.23,4.92,4.83,0.09
2026-02-11,EQIX,EARNINGS_DRIFT,SHORT,-13.1,952.68,960.02,-0.77,-0.44,-0.33
2025-10-29,EQIX,EARNINGS_DRIFT,BUY,13.4,823.66,749.23,-9.04,0.52,-9.56
2025-07-30,EQIX,EARNINGS_DRIFT,BUY,10.2,771.51,777.38,0.76,2.66,-1.9
2025-04-30,EQIX,EARNINGS_DRIFT,BUY,20.9,842.43,873.35,3.67,5.54,-1.87
2024-08-07,EQIX,EARNINGS_DRIFT,BUY,17.0,779.31,791.54,1.57,1.83,-0.26
2026-02-25,JOBY,EARNINGS_DRIFT,BUY,33.3,10.23,9.95,-2.74,-1.6,-1.14
2024-11-06,JOBY,EARNINGS_DRIFT,SHORT,-10.5,5.1,8.84,-73.33,2.05,-75.38
2024-05-07,JOBY,EARNINGS_DRIFT,BUY,17.6,4.89,5.15,5.32,3.38,1.94
2026-03-02,ACHR,EARNINGS_DRIFT,BUY,17.6,6.72,6.41,-4.69,-0.3,-4.38
2025-11-06,ACHR,EARNINGS_DRIFT,BUY,40.0,8.18,8.61,5.26,1.89,3.37
2025-08-11,ACHR,EARNINGS_DRIFT,SHORT,-44.4,10.25,8.25,19.51,1.48,18.03
2025-05-12,ACHR,EARNINGS_DRIFT,BUY,45.5,11.16,12.17,9.05,2.47,6.58
2025-02-27,ACHR,EARNINGS_DRIFT,SHORT,-50.0,8.88,7.26,18.24,-6.2,24.44
2024-11-07,ACHR,EARNINGS_DRIFT,BUY,11.5,3.89,7.82,101.03,1.08,99.94
2024-05-09,ACHR,EARNINGS_DRIFT,BUY,56.7,3.65,3.3,-9.59,2.85,-12.43
2026-03-04,RGTI,EARNINGS_DRIFT,SHORT,-20.0,16.97,17.48,-3.01,-0.45,-2.56
2025-11-10,RGTI,EARNINGS_DRIFT,BUY,25.0,31.4,26.12,-16.82,0.67,-17.48
2025-08-12,RGTI,EARNINGS_DRIFT,SHORT,-50.0,17.24,16.69,3.19,1.98,1.21
2025-05-12,RGTI,EARNINGS_DRIFT,SHORT,-100.0,9.86,12.52,-26.91,2.47,-29.39
2024-11-12,RGTI,EARNINGS_DRIFT,SHORT,-28.6,1.7,5.97,-251.18,1.2,-252.37
2024-08-08,RGTI,EARNINGS_DRIFT,SHORT,-50.0,0.79,0.69,12.91,2.52,10.39
2024-05-09,RGTI,EARNINGS_DRIFT,SHORT,-37.5,1.16,1.03,11.21,2.85,8.36
2026-03-02,QUBT,EARNINGS_DRIFT,BUY,50.0,7.73,7.71,-0.26,-0.3,0.04
2025-11-14,QUBT,EARNINGS_DRIFT,BUY,240.0,11.5,11.27,-2.0,1.98,-3.98
2025-05-15,QUBT,EARNINGS_DRIFT,BUY,28.6,12.87,21.22,64.88,1.43,63.45
2025-03-20,QUBT,EARNINGS_DRIFT,SHORT,-100.0,7.39,5.87,20.57,-8.88,29.45
2024-11-06,QUBT,EARNINGS_DRIFT,BUY,25.0,1.35,7.93,487.41,2.05,485.36
2024-10-02,QUBT,EARNINGS_DRIFT,BUY,25.0,0.67,1.12,67.92,0.14,67.77
2026-02-26,DNA,EARNINGS_DRIFT,BUY,30.6,6.75,6.52,-3.41,-1.13,-2.28
2025-11-06,DNA,EARNINGS_DRIFT,SHORT,-16.9,8.95,9.4,-5.03,1.89,-6.91
2025-08-07,DNA,EARNINGS_DRIFT,BUY,29.9,12.29,11.19,-8.95,1.83,-10.78
2024-11-12,DNA,EARNINGS_DRIFT,BUY,67.5,8.6,10.33,20.12,1.2,18.92
2024-08-08,DNA,EARNINGS_DRIFT,SHORT,-41.0,10.8,5.36,50.37,2.52,47.85
2024-05-09,DNA,EARNINGS_DRIFT,BUY,10.3,30.44,20.44,-32.85,2.85,-35.7
2025-11-10,EDIT,EARNINGS_DRIFT,BUY,26.3,2.66,2.6,-2.26,0.67,-2.92
2025-08-12,EDIT,EARNINGS_DRIFT,BUY,15.8,3.08,2.71,-12.01,1.98,-13.99
2025-05-12,EDIT,EARNINGS_DRIFT,SHORT,-55.9,1.5,2.03,-35.33,2.47,-37.81
2025-03-05,EDIT,EARNINGS_DRIFT,SHORT,-66.7,1.78,1.12,37.08,-6.01,43.08
2024-08-07,EDIT,EARNINGS_DRIFT,SHORT,-15.5,4.2,3.59,14.63,1.83,12.8
2024-05-08,EDIT,EARNINGS_DRIFT,SHORT,-18.8,5.56,5.3,4.68,2.66,2.02
2026-02-26,BFLY,EARNINGS_DRIFT,BUY,50.0,3.79,3.69,-2.64,-1.13,-1.51
2025-10-31,BFLY,EARNINGS_DRIFT,BUY,20.0,2.91,2.74,-5.84,-0.26,-5.58
2025-08-01,BFLY,EARNINGS_DRIFT,BUY,40.0,1.43,1.54,7.69,1.44,6.25
2025-05-02,BFLY,EARNINGS_DRIFT,BUY,42.9,2.22,2.36,6.31,5.78,0.52
2025-02-28,BFLY,EARNINGS_DRIFT,BUY,11.1,3.04,2.28,-25.0,-3.89,-21.11
2024-11-01,BFLY,EARNINGS_DRIFT,BUY,44.4,2.04,3.31,62.25,5.98,56.27
2024-08-01,BFLY,EARNINGS_DRIFT,BUY,30.0,1.13,1.09,-3.54,5.78,-9.32
2024-05-01,BFLY,EARNINGS_DRIFT,BUY,16.7,0.92,1.0,7.92,4.42,3.49
2025-11-20,NNOX,EARNINGS_DRIFT,BUY,11.8,4.36,3.09,-29.13,4.22,-33.35
2025-08-12,NNOX,EARNINGS_DRIFT,SHORT,-13.3,4.55,3.97,12.75,1.98,10.77
2025-03-31,NNOX,EARNINGS_DRIFT,SHORT,-13.3,4.83,5.03,-4.14,-1.15,-2.99
2024-05-28,NNOX,EARNINGS_DRIFT,BUY,19.2,8.39,6.63,-20.98,4.19,-25.17
2026-03-02,OUST,EARNINGS_DRIFT,BUY,153.8,21.72,22.27,2.53,-0.3,2.84
2025-11-04,OUST,EARNINGS_DRIFT,BUY,17.8,25.87,25.99,0.46,1.01,-0.54
2025-08-07,OUST,EARNINGS_DRIFT,SHORT,-30.0,25.8,28.3,-9.69,1.83,-11.52
2025-05-08,OUST,EARNINGS_DRIFT,SHORT,-24.0,10.62,15.19,-42.98,6.26,-49.25
2025-03-20,OUST,EARNINGS_DRIFT,SHORT,-42.3,11.05,6.74,39.0,-8.88,47.89
2024-11-07,OUST,EARNINGS_DRIFT,SHORT,-73.1,7.99,9.98,-24.91,1.08,-25.99
2024-08-13,OUST,EARNINGS_DRIFT,SHORT,-61.3,7.87,6.14,21.98,2.82,19.16
2026-02-25,INVZ,EARNINGS_DRIFT,SHORT,-25.0,0.91,0.78,14.27,-1.6,15.87
2025-05-14,INVZ,EARNINGS_DRIFT,BUY,30.0,0.99,0.92,-7.11,1.11,-8.21
2025-02-26,INVZ,EARNINGS_DRIFT,BUY,15.4,0.73,0.67,-8.72,-2.78,-5.94
2024-11-13,INVZ,EARNINGS_DRIFT,SHORT,-15.4,0.5,0.93,-86.0,1.83,-87.83
2024-08-07,INVZ,EARNINGS_DRIFT,BUY,13.3,0.73,0.53,-27.79,1.83,-29.62
2024-05-08,INVZ,EARNINGS_DRIFT,SHORT,-28.6,1.27,1.06,16.54,2.66,13.87
2025-10-29,STEM,EARNINGS_DRIFT,SHORT,-19.8,16.94,17.3,-2.13,0.52,-2.65
2025-08-07,STEM,EARNINGS_DRIFT,BUY,40.1,12.72,13.5,6.13,1.83,4.3
2025-04-29,STEM,EARNINGS_DRIFT,BUY,18.9,10.82,9.26,-14.42,6.4,-20.82
2025-03-04,STEM,EARNINGS_DRIFT,BUY,65.3,10.4,6.84,-34.23,-2.89,-31.34
2024-08-06,STEM,EARNINGS_DRIFT,SHORT,-28.5,11.8,9.14,22.54,5.97,16.58
2024-05-02,STEM,EARNINGS_DRIFT,SHORT,-25.5,27.2,26.6,2.21,3.23,-1.02
2026-02-25,ARRY,EARNINGS_DRIFT,SHORT,-783.3,7.28,7.02,3.57,-1.6,5.17
2025-11-05,ARRY,EARNINGS_DRIFT,BUY,50.0,8.37,7.92,-5.38,2.29,-7.67
2025-08-07,ARRY,EARNINGS_DRIFT,BUY,171.4,5.5,8.75,59.09,1.83,57.26
2025-05-06,ARRY,EARNINGS_DRIFT,BUY,133.3,5.04,7.4,46.83,5.68,41.14
2024-11-07,ARRY,EARNINGS_DRIFT,SHORT,-5200.0,6.04,6.1,-0.99,1.08,-2.08
2024-08-08,ARRY,EARNINGS_DRIFT,BUY,81.8,7.1,6.01,-15.35,2.52,-17.87
2024-05-08,ARRY,EARNINGS_DRIFT,BUY,400.0,12.51,13.44,7.43,2.66,4.77
2024-03-05,CRWD,VOLUME_ANOMALY,BUY,0.0,297.56,320.04,7.55,2.73,4.83
2024-06-21,CRWD,VOLUME_ANOMALY,BUY,0.0,380.63,263.91,-30.66,1.86,-32.53
2025-01-28,CRWD,VOLUME_ANOMALY,BUY,0.0,408.68,394.56,-3.46,-1.65,-1.8
2025-03-05,CRWD,VOLUME_ANOMALY,BUY,0.0,365.44,371.49,1.66,-2.89,4.54
2025-02-04,DDOG,VOLUME_ANOMALY,BUY,0.0,145.83,115.09,-21.08,-3.11,-17.97
2025-07-08,DDOG,VOLUME_ANOMALY,BUY,0.0,145.94,132.94,-8.91,1.23,-10.14
2025-01-28,NET,VOLUME_ANOMALY,BUY,0.0,139.98,144.92,3.53,-1.65,5.18
2025-10-01,NET,VOLUME_ANOMALY,BUY,0.0,217.06,227.38,4.75,2.83,1.92
2025-10-08,NET,VOLUME_ANOMALY,BUY,0.0,220.0,228.51,3.87,0.66,3.2
2026-01-27,NET,VOLUME_ANOMALY,BUY,0.0,205.95,171.8,-16.58,-0.34,-16.25
2025-05-30,ZS,VOLUME_ANOMALY,BUY,0.0,275.7,313.94,13.87,5.14,8.73
2025-09-03,ZS,VOLUME_ANOMALY,BUY,0.0,270.58,304.53,12.55,4.13,8.42
2025-03-05,MDB,VOLUME_ANOMALY,BUY,0.0,264.13,180.19,-31.78,-2.89,-28.89
2025-08-26,MDB,VOLUME_ANOMALY,BUY,0.0,214.34,315.3,47.1,2.75,44.35
2025-10-01,MDB,VOLUME_ANOMALY,BUY,0.0,321.53,340.53,5.91,2.83,3.08
2024-05-01,DOCN,VOLUME_ANOMALY,BUY,0.0,35.53,36.8,3.57,4.45,-0.87
2025-08-05,DOCN,VOLUME_ANOMALY,BUY,0.0,34.81,32.04,-7.96,2.51,-10.47
2025-08-12,DOCN,VOLUME_ANOMALY,BUY,0.0,30.05,34.19,13.78,1.48,12.3
2025-11-05,DOCN,VOLUME_ANOMALY,BUY,0.0,45.81,46.25,0.96,1.01,-0.04
2024-01-22,S,VOLUME_ANOMALY,BUY,0.0,26.29,29.15,10.88,2.75,8.13
2024-07-22,S,VOLUME_ANOMALY,BUY,0.0,23.18,23.75,2.46,0.89,1.56
2024-12-04,S,VOLUME_ANOMALY,BUY,0.0,28.68,22.81,-20.47,-2.26,-18.21
2025-01-28,GTLB,VOLUME_ANOMALY,BUY,0.0,72.75,61.0,-16.15,-1.65,-14.5
2025-05-30,IOT,VOLUME_ANOMALY,BUY,0.0,46.54,39.78,-14.53,5.14,-19.66
2025-06-06,IOT,VOLUME_ANOMALY,BUY,0.0,45.1,38.58,-14.46,3.84,-18.3
2025-12-04,IOT,VOLUME_ANOMALY,BUY,0.0,40.71,34.28,-15.79,0.78,-16.58
2025-07-08,BRZE,VOLUME_ANOMALY,BUY,0.0,28.83,26.98,-6.42,1.23,-7.65
2024-05-15,DT,VOLUME_ANOMALY,BUY,0.0,47.75,46.57,-2.47,2.39,-4.86
2024-06-28,DT,VOLUME_ANOMALY,BUY,0.0,44.74,44.42,-0.72,0.1,-0.81
2025-01-03,DT,VOLUME_ANOMALY,BUY,0.0,54.81,59.3,8.19,1.66,6.53
2025-11-05,DT,VOLUME_ANOMALY,BUY,0.0,47.39,44.31,-6.5,1.01,-7.5
2024-05-08,CFLT,VOLUME_ANOMALY,BUY,0.0,31.38,25.94,-17.34,3.38,-20.71
2025-01-28,CFLT,VOLUME_ANOMALY,BUY,0.0,31.16,30.79,-1.19,-1.65,0.46
2025-05-01,CFLT,VOLUME_ANOMALY,BUY,0.0,19.44,23.03,18.47,5.54,12.93
2025-10-08,CFLT,VOLUME_ANOMALY,BUY,0.0,22.3,22.54,1.08,0.66,0.41
2026-02-03,CFLT,VOLUME_ANOMALY,BUY,0.0,30.45,30.75,0.99,-0.64,1.62
2025-05-30,PD,VOLUME_ANOMALY,BUY,0.0,14.26,15.28,7.15,5.14,2.01
2025-06-06,PD,VOLUME_ANOMALY,BUY,0.0,16.34,16.07,-1.65,3.84,-5.5
2024-01-29,SOFI,VOLUME_ANOMALY,BUY,0.0,9.16,9.15,-0.11,3.19,-3.3
2024-10-29,SOFI,VOLUME_ANOMALY,BUY,0.0,10.47,15.49,47.95,3.25,44.7
2025-07-29,SOFI,VOLUME_ANOMALY,BUY,0.0,22.4,25.62,14.38,1.56,12.82
2024-02-12,HOOD,VOLUME_ANOMALY,BUY,0.0,12.01,16.39,36.47,3.15,33.32
2024-08-19,HOOD,VOLUME_ANOMALY,BUY,0.0,20.28,22.64,11.64,0.62,11.02
2024-10-08,HOOD,VOLUME_ANOMALY,BUY,0.0,25.61,24.96,-2.54,0.62,-3.15
2025-11-26,HOOD,VOLUME_ANOMALY,BUY,0.0,128.2,118.13,-7.85,1.86,-9.72
2025-05-08,AFRM,VOLUME_ANOMALY,BUY,0.0,54.26,58.92,8.59,6.03,2.56
2025-07-29,AFRM,VOLUME_ANOMALY,BUY,0.0,67.96,77.95,14.7,1.56,13.14
2025-08-26,AFRM,VOLUME_ANOMALY,BUY,0.0,77.95,81.53,4.59,2.75,1.84
2024-07-15,UPST,VOLUME_ANOMALY,BUY,0.0,29.96,34.18,14.09,-5.03,19.12
2025-02-11,UPST,VOLUME_ANOMALY,BUY,0.0,67.34,49.66,-26.25,-7.67,-18.58
2025-09-17,UPST,VOLUME_ANOMALY,BUY,0.0,68.12,51.07,-25.03,1.19,-26.22
2024-02-27,LMND,VOLUME_ANOMALY,BUY,0.0,21.72,16.24,-25.23,2.66,-27.89
2025-02-26,LMND,VOLUME_ANOMALY,BUY,0.0,31.48,34.28,8.89,-4.08,12.97
2025-08-05,LMND,VOLUME_ANOMALY,BUY,0.0,47.93,49.86,4.03,2.51,1.52
2025-11-05,LMND,VOLUME_ANOMALY,BUY,0.0,78.73,76.8,-2.45,1.01,-3.46
