date,ticker,strategy,direction,surprise_pct,entry_price,exit_price,stock_return_pct,spy_return_pct,alpha_pct
2024-05-01,LC,VOLUME_ANOMALY,BUY,0.0,9.0,8.85,-1.67,4.45,-6.12
2025-01-28,LC,VOLUME_ANOMALY,BUY,0.0,16.83,12.64,-24.9,-1.65,-23.25
2025-12-11,LC,VOLUME_ANOMALY,BUY,0.0,20.4,20.09,-1.52,1.17,-2.69
2024-06-28,NU,VOLUME_ANOMALY,BUY,0.0,12.89,12.22,-5.2,0.1,-5.3
2026-02-03,NU,VOLUME_ANOMALY,BUY,0.0,18.12,15.0,-17.22,-0.64,-16.58
2024-02-27,TGTX,VOLUME_ANOMALY,BUY,0.0,13.91,15.44,11.0,2.66,8.34
2024-05-01,TGTX,VOLUME_ANOMALY,BUY,0.0,15.88,16.89,6.36,4.45,1.91
2024-06-21,TGTX,VOLUME_ANOMALY,BUY,0.0,17.65,20.44,15.81,1.86,13.95
2024-08-19,TGTX,VOLUME_ANOMALY,BUY,0.0,25.19,25.08,-0.44,0.62,-1.05
2024-02-05,KPTI,VOLUME_ANOMALY,BUY,0.0,20.25,18.67,-7.78,2.97,-10.75
2024-04-17,KPTI,VOLUME_ANOMALY,BUY,0.0,20.7,16.95,-18.12,5.84,-23.96
2025-02-19,KPTI,VOLUME_ANOMALY,BUY,0.0,9.0,5.89,-34.56,-7.47,-27.08
2025-02-26,KPTI,VOLUME_ANOMALY,BUY,0.0,9.83,4.85,-50.66,-4.08,-46.58
2025-07-08,KPTI,VOLUME_ANOMALY,BUY,0.0,4.65,3.88,-16.56,1.23,-17.79
2025-10-08,KPTI,VOLUME_ANOMALY,BUY,0.0,5.9,5.36,-9.15,0.66,-9.82
2025-12-11,KPTI,VOLUME_ANOMALY,BUY,0.0,7.0,8.19,17.07,1.17,15.9
2024-02-20,PTCT,VOLUME_ANOMALY,BUY,0.0,25.98,30.43,17.13,4.14,12.99
2024-06-21,PTCT,VOLUME_ANOMALY,BUY,0.0,36.52,33.03,-9.56,1.86,-11.42
2024-10-08,PTCT,VOLUME_ANOMALY,BUY,0.0,40.77,40.87,0.25,0.62,-0.37
2025-07-29,PTCT,VOLUME_ANOMALY,BUY,0.0,49.29,49.46,0.34,1.56,-1.21
2025-11-05,PTCT,VOLUME_ANOMALY,BUY,0.0,71.77,77.85,8.47,1.01,7.47
2025-11-26,PTCT,VOLUME_ANOMALY,BUY,0.0,86.25,78.56,-8.92,1.86,-10.78
2024-06-21,BMRN,VOLUME_ANOMALY,BUY,0.0,83.78,85.31,1.83,1.86,-0.04
2025-08-05,BMRN,VOLUME_ANOMALY,BUY,0.0,61.93,58.98,-4.76,2.51,-7.27
2024-06-21,ALNY,VOLUME_ANOMALY,BUY,0.0,165.7,235.59,42.18,1.86,40.32
2025-05-30,ALNY,VOLUME_ANOMALY,BUY,0.0,304.56,326.09,7.07,5.14,1.93
2024-05-30,SRPT,VOLUME_ANOMALY,BUY,0.0,124.45,158.0,26.96,4.47,22.49
2024-06-21,SRPT,VOLUME_ANOMALY,BUY,0.0,160.72,146.35,-8.94,1.86,-10.8
2024-11-26,SRPT,VOLUME_ANOMALY,BUY,0.0,130.5,123.37,-5.46,0.45,-5.92
2025-07-29,SRPT,VOLUME_ANOMALY,BUY,0.0,15.83,18.26,15.35,1.56,13.79
2025-10-29,NBIX,VOLUME_ANOMALY,BUY,0.0,138.02,151.58,9.82,-1.12,10.95
2025-11-05,NBIX,VOLUME_ANOMALY,BUY,0.0,153.75,154.22,0.31,1.01,-0.7
2024-06-21,EXAS,VOLUME_ANOMALY,BUY,0.0,44.85,48.17,7.4,1.86,5.54
2024-11-05,EXAS,VOLUME_ANOMALY,BUY,0.0,71.51,64.14,-10.31,5.37,-15.67
2025-11-19,EXAS,VOLUME_ANOMALY,BUY,0.0,86.18,101.38,17.64,2.09,15.55
2024-06-06,HALO,VOLUME_ANOMALY,BUY,0.0,51.44,52.55,2.16,4.19,-2.03
2025-05-08,HALO,VOLUME_ANOMALY,BUY,0.0,67.73,54.25,-19.9,6.03,-25.93
2025-12-26,HALO,VOLUME_ANOMALY,BUY,0.0,68.87,70.22,1.96,0.75,1.21
2024-06-21,PCVX,VOLUME_ANOMALY,BUY,0.0,74.94,84.05,12.16,1.86,10.29
2024-06-28,PCVX,VOLUME_ANOMALY,BUY,0.0,75.51,82.88,9.76,0.1,9.66
2024-09-03,PCVX,VOLUME_ANOMALY,BUY,0.0,110.15,115.54,4.89,3.31,1.58
2024-02-27,BEAM,VOLUME_ANOMALY,BUY,0.0,45.07,33.22,-26.29,2.66,-28.95
2025-09-03,BEAM,VOLUME_ANOMALY,BUY,0.0,18.76,24.13,28.62,4.13,24.5
2026-01-12,BEAM,VOLUME_ANOMALY,BUY,0.0,33.69,26.95,-20.01,-0.44,-19.57
2024-09-17,NTLA,VOLUME_ANOMALY,BUY,0.0,22.55,19.52,-13.44,3.28,-16.72
2025-02-19,CELH,VOLUME_ANOMALY,BUY,0.0,26.09,31.9,22.27,-7.47,29.74
2024-02-27,CAVA,VOLUME_ANOMALY,BUY,0.0,56.66,68.22,20.4,2.66,17.74
2024-05-30,CAVA,VOLUME_ANOMALY,BUY,0.0,93.15,92.75,-0.43,4.47,-4.9
2024-06-21,CAVA,VOLUME_ANOMALY,BUY,0.0,92.44,80.31,-13.12,1.86,-14.98
2024-08-26,CAVA,VOLUME_ANOMALY,BUY,0.0,125.8,127.44,1.3,2.19,-0.88
2024-11-12,CAVA,VOLUME_ANOMALY,BUY,0.0,145.03,127.59,-12.03,1.77,-13.79
2025-02-26,CAVA,VOLUME_ANOMALY,BUY,0.0,98.96,86.67,-12.42,-4.08,-8.34
2025-08-12,CAVA,VOLUME_ANOMALY,BUY,0.0,84.5,65.16,-22.89,1.48,-24.37
2024-01-22,ELF,VOLUME_ANOMALY,BUY,0.0,153.86,171.37,11.38,2.75,8.63
2024-04-03,ELF,VOLUME_ANOMALY,BUY,0.0,163.77,158.52,-3.21,-3.67,0.46
2024-06-28,ELF,VOLUME_ANOMALY,BUY,0.0,210.72,172.57,-18.1,0.1,-18.2
2024-03-12,ONON,VOLUME_ANOMALY,BUY,0.0,30.64,32.08,4.7,-0.21,4.91
2024-11-12,ONON,VOLUME_ANOMALY,BUY,0.0,52.62,58.2,10.6,1.77,8.84
2025-07-29,ONON,VOLUME_ANOMALY,BUY,0.0,51.75,45.18,-12.7,1.56,-14.25
2025-08-12,ONON,VOLUME_ANOMALY,BUY,0.0,49.81,42.85,-13.97,1.48,-15.45
2025-11-12,ONON,VOLUME_ANOMALY,BUY,0.0,41.51,49.5,19.25,0.85,18.4
2025-01-03,SHAK,VOLUME_ANOMALY,BUY,0.0,133.38,119.25,-10.59,1.66,-12.25
2025-01-13,SHAK,VOLUME_ANOMALY,BUY,0.0,121.59,106.56,-12.36,4.11,-16.48
2024-05-08,BROS,VOLUME_ANOMALY,BUY,0.0,31.77,38.61,21.53,3.38,18.15
2024-06-28,BROS,VOLUME_ANOMALY,BUY,0.0,41.4,38.36,-7.34,0.1,-7.44
2025-05-08,BROS,VOLUME_ANOMALY,BUY,0.0,64.45,73.08,13.39,6.03,7.36
2024-11-26,DKS,VOLUME_ANOMALY,BUY,0.0,206.3,229.64,11.32,0.45,10.87
2025-08-26,DKS,VOLUME_ANOMALY,BUY,0.0,224.36,228.95,2.05,2.75,-0.71
2025-02-19,AXON,VOLUME_ANOMALY,BUY,0.0,593.42,568.11,-4.27,-7.47,3.21
2025-02-26,AXON,VOLUME_ANOMALY,BUY,0.0,572.4,559.06,-2.33,-4.08,1.75
2025-04-09,AXON,VOLUME_ANOMALY,BUY,0.0,559.84,686.83,22.68,3.0,19.69
2025-05-08,AXON,VOLUME_ANOMALY,BUY,0.0,686.83,791.85,15.29,6.03,9.26
2025-08-05,AXON,VOLUME_ANOMALY,BUY,0.0,867.12,725.29,-16.36,2.51,-18.87
2025-10-08,AXON,VOLUME_ANOMALY,BUY,0.0,727.41,639.53,-12.08,0.66,-12.75
2025-11-05,AXON,VOLUME_ANOMALY,BUY,0.0,639.53,550.61,-13.9,1.01,-14.91
2024-11-19,BLDR,VOLUME_ANOMALY,BUY,0.0,178.81,152.03,-14.98,-0.68,-14.3
2024-01-22,GNRC,VOLUME_ANOMALY,BUY,0.0,117.46,114.39,-2.61,2.75,-5.37
2025-10-29,GNRC,VOLUME_ANOMALY,BUY,0.0,180.86,148.82,-17.72,-1.12,-16.59
2024-06-21,CLF,VOLUME_ANOMALY,BUY,0.0,14.8,15.21,2.77,1.86,0.91
2025-05-08,CLF,VOLUME_ANOMALY,BUY,0.0,7.15,7.6,6.29,6.03,0.26
2025-10-01,CLF,VOLUME_ANOMALY,BUY,0.0,12.44,14.09,13.26,2.83,10.43
2026-01-27,CLF,VOLUME_ANOMALY,BUY,0.0,14.27,10.79,-24.39,-0.34,-24.05
2025-02-04,MP,VOLUME_ANOMALY,BUY,0.0,24.47,25.66,4.86,-3.11,7.97
2025-04-16,MP,VOLUME_ANOMALY,BUY,0.0,27.58,21.32,-22.7,12.33,-35.02
2025-07-15,MP,VOLUME_ANOMALY,BUY,0.0,58.22,74.95,28.74,3.3,25.43
2024-02-12,FANG,VOLUME_ANOMALY,BUY,0.0,153.6,173.64,13.05,3.15,9.9
2024-10-08,FANG,VOLUME_ANOMALY,BUY,0.0,186.38,168.93,-9.36,0.62,-9.98
2024-03-26,MTDR,VOLUME_ANOMALY,BUY,0.0,62.05,62.22,0.28,-2.58,2.86
2024-06-28,MTDR,VOLUME_ANOMALY,BUY,0.0,56.98,57.5,0.91,0.1,0.81
2024-06-21,RKLB,VOLUME_ANOMALY,BUY,0.0,5.01,5.34,6.59,1.86,4.72
2024-08-19,RKLB,VOLUME_ANOMALY,BUY,0.0,7.19,7.17,-0.28,0.62,-0.9
2025-01-21,RKLB,VOLUME_ANOMALY,BUY,0.0,31.27,25.93,-17.08,1.64,-18.72
2024-02-12,LUNR,VOLUME_ANOMALY,BUY,0.0,5.3,5.81,9.62,3.15,6.47
2024-02-20,LUNR,VOLUME_ANOMALY,BUY,0.0,10.99,5.49,-50.05,4.14,-54.18
2024-05-15,ASTS,VOLUME_ANOMALY,BUY,0.0,2.39,9.98,317.57,2.39,315.18
2025-10-08,ASTS,VOLUME_ANOMALY,BUY,0.0,81.2,70.38,-13.33,0.66,-13.99
2024-06-28,IONQ,VOLUME_ANOMALY,BUY,0.0,7.03,7.89,12.23,0.1,12.13
2025-05-08,IONQ,VOLUME_ANOMALY,BUY,0.0,31.84,39.02,22.55,6.03,16.52
2025-05-22,IONQ,VOLUME_ANOMALY,BUY,0.0,45.79,41.14,-10.16,3.23,-13.39
2025-12-04,IONQ,VOLUME_ANOMALY,BUY,0.0,54.76,48.71,-11.05,0.78,-11.83
2025-12-11,IONQ,VOLUME_ANOMALY,BUY,0.0,52.55,50.95,-3.04,1.17,-4.21
2024-02-12,SOUN,VOLUME_ANOMALY,BUY,0.0,2.35,6.93,194.89,3.15,191.74
2024-02-20,SOUN,VOLUME_ANOMALY,BUY,0.0,3.99,8.33,108.77,4.14,104.63
2024-02-27,SOUN,VOLUME_ANOMALY,BUY,0.0,6.86,5.81,-15.31,2.66,-17.97
2025-07-08,SOUN,VOLUME_ANOMALY,BUY,0.0,12.71,11.17,-12.12,1.23,-13.35
2024-02-27,BBAI,VOLUME_ANOMALY,BUY,0.0,3.44,2.09,-39.24,2.66,-41.91
2024-08-12,BBAI,VOLUME_ANOMALY,BUY,0.0,1.35,1.49,10.37,2.91,7.46
2024-10-15,BBAI,VOLUME_ANOMALY,BUY,0.0,1.76,1.82,3.41,2.95,0.46
2024-11-19,BBAI,VOLUME_ANOMALY,BUY,0.0,2.06,3.13,51.94,-0.68,52.62
2024-12-04,BBAI,VOLUME_ANOMALY,BUY,0.0,2.61,4.53,73.56,-2.26,75.82
2025-05-30,BBAI,VOLUME_ANOMALY,BUY,0.0,4.16,6.79,63.22,5.14,58.08
2025-11-12,BBAI,VOLUME_ANOMALY,BUY,0.0,7.17,6.74,-6.0,0.85,-6.84
2024-08-19,FUBO,VOLUME_ANOMALY,BUY,0.0,1.8,1.63,-9.44,0.62,-10.06
2025-10-29,FUBO,VOLUME_ANOMALY,BUY,0.0,3.69,3.01,-18.43,-1.12,-17.31
2025-11-12,FUBO,VOLUME_ANOMALY,BUY,0.0,3.93,2.74,-30.28,0.85,-31.13
2026-02-03,FUBO,VOLUME_ANOMALY,BUY,0.0,1.77,1.24,-29.94,-0.64,-29.31
2025-09-17,PLUG,VOLUME_ANOMALY,BUY,0.0,2.0,3.85,92.5,1.19,91.31
2024-05-08,CLOV,VOLUME_ANOMALY,BUY,0.0,0.87,1.1,26.29,3.38,22.91
2024-06-21,CLOV,VOLUME_ANOMALY,BUY,0.0,1.25,1.68,34.4,1.86,32.54
2024-08-19,CLOV,VOLUME_ANOMALY,BUY,0.0,3.18,3.09,-2.83,0.62,-3.45
2024-01-29,LCID,VOLUME_ANOMALY,BUY,0.0,33.7,31.7,-5.93,3.19,-9.12
2024-07-08,LCID,VOLUME_ANOMALY,BUY,0.0,31.6,30.0,-5.06,-6.83,1.76
2025-01-03,RIVN,VOLUME_ANOMALY,BUY,0.0,16.49,12.87,-21.95,1.66,-23.61
2025-11-05,RIVN,VOLUME_ANOMALY,BUY,0.0,15.42,18.06,17.12,1.01,16.12
2024-05-22,FSLR,VOLUME_ANOMALY,BUY,0.0,251.75,258.87,2.83,3.1,-0.27
2025-05-22,RUN,VOLUME_ANOMALY,BUY,0.0,6.71,6.24,-7.0,3.23,-10.23
2025-06-13,RUN,VOLUME_ANOMALY,BUY,0.0,10.0,10.7,7.05,4.52,2.53
2025-06-30,RUN,VOLUME_ANOMALY,BUY,0.0,8.18,10.75,31.42,2.82,28.6
2025-04-02,AAPL,VOLUME_ANOMALY,BUY,0.0,222.92,212.39,-4.72,-1.07,-3.65
2025-09-03,GOOGL,VOLUME_ANOMALY,BUY,0.0,230.14,244.57,6.27,4.13,2.14
2024-07-15,TSLA,VOLUME_ANOMALY,BUY,0.0,252.64,197.49,-21.83,-5.03,-16.8
2024-08-19,TSLA,VOLUME_ANOMALY,BUY,0.0,222.72,227.87,2.31,0.62,1.69
2025-06-23,TSLA,VOLUME_ANOMALY,BUY,0.0,348.68,332.11,-4.75,4.78,-9.54
2024-09-10,JPM,VOLUME_ANOMALY,BUY,0.0,199.17,205.45,3.15,4.76,-1.61
2025-04-09,JPM,VOLUME_ANOMALY,BUY,0.0,231.05,249.91,8.16,3.0,5.17
2024-05-15,V,VOLUME_ANOMALY,BUY,0.0,277.34,267.68,-3.48,2.39,-5.88
2024-08-12,V,VOLUME_ANOMALY,BUY,0.0,257.04,282.21,9.79,2.91,6.88
2024-06-28,UNH,VOLUME_ANOMALY,BUY,0.0,489.57,544.83,11.29,0.1,11.19
2024-10-15,UNH,VOLUME_ANOMALY,BUY,0.0,536.67,592.99,10.49,2.95,7.54
2025-05-15,UNH,VOLUME_ANOMALY,BUY,0.0,266.83,304.93,14.28,1.11,13.17
2024-10-08,RBLX,VOLUME_ANOMALY,BUY,0.0,40.51,51.18,26.34,0.62,25.72
2025-05-01,RBLX,VOLUME_ANOMALY,BUY,0.0,69.0,86.98,26.06,5.54,20.52
2024-02-27,U,VOLUME_ANOMALY,BUY,0.0,31.02,26.7,-13.93,2.66,-16.59
2025-05-30,U,VOLUME_ANOMALY,BUY,0.0,26.08,24.2,-7.21,5.14,-12.35
2025-11-05,U,VOLUME_ANOMALY,BUY,0.0,42.36,44.15,4.23,1.01,3.22
2024-06-28,NKTR,VOLUME_ANOMALY,BUY,0.0,18.6,20.4,9.68,0.1,9.58
2024-09-17,NKTR,VOLUME_ANOMALY,BUY,0.0,19.5,19.35,-0.77,3.28,-4.05
2024-09-24,NKTR,VOLUME_ANOMALY,BUY,0.0,18.15,21.6,19.01,2.1,16.9
2025-06-23,NKTR,VOLUME_ANOMALY,BUY,0.0,9.54,24.48,156.6,4.78,151.82
2025-11-19,NKTR,VOLUME_ANOMALY,BUY,0.0,60.35,44.0,-27.09,2.09,-29.18
2024-05-22,MRNA,VOLUME_ANOMALY,BUY,0.0,163.33,133.4,-18.32,3.1,-21.43
2025-01-13,MRNA,VOLUME_ANOMALY,BUY,0.0,35.15,30.93,-12.01,4.11,-16.12
2024-05-22,BNTX,VOLUME_ANOMALY,BUY,0.0,102.3,84.64,-17.26,3.1,-20.37
2024-05-30,BNTX,VOLUME_ANOMALY,BUY,0.0,98.75,80.36,-18.62,4.47,-23.09
2024-10-29,PYPL,VOLUME_ANOMALY,BUY,0.0,79.85,86.48,8.3,3.25,5.05
2025-07-29,PYPL,VOLUME_ANOMALY,BUY,0.0,71.07,69.81,-1.78,1.56,-3.34
2024-02-27,STRL,VOLUME_ANOMALY,BUY,0.0,106.22,112.81,6.2,2.66,3.54
2025-04-16,STRL,VOLUME_ANOMALY,BUY,0.0,140.44,184.79,31.58,12.33,19.25
2025-08-05,STRL,VOLUME_ANOMALY,BUY,0.0,296.58,273.82,-7.67,2.51,-10.19
2024-04-03,ATKR,VOLUME_ANOMALY,BUY,0.0,181.43,169.16,-6.76,-3.67,-3.09
2025-08-05,ATKR,VOLUME_ANOMALY,BUY,0.0,55.51,55.95,0.8,2.51,-1.71
2025-11-19,ATKR,VOLUME_ANOMALY,BUY,0.0,65.86,63.62,-3.4,2.09,-5.49
2024-02-27,UFPI,VOLUME_ANOMALY,BUY,0.0,110.31,114.93,4.19,2.66,1.53
2024-06-21,UFPI,VOLUME_ANOMALY,BUY,0.0,113.47,120.52,6.21,1.86,4.35
2024-06-28,UFPI,VOLUME_ANOMALY,BUY,0.0,109.48,124.2,13.45,0.1,13.35
2025-06-30,EQT,VOLUME_ANOMALY,BUY,0.0,57.81,52.63,-8.95,2.82,-11.77
2024-01-22,IRM,VOLUME_ANOMALY,BUY,0.0,62.98,64.21,1.95,2.75,-0.8
2024-06-21,IRM,VOLUME_ANOMALY,BUY,0.0,84.7,95.44,12.68,1.86,10.82
2024-11-26,IRM,VOLUME_ANOMALY,BUY,0.0,118.54,102.05,-13.91,0.45,-14.37
2025-05-30,IRM,VOLUME_ANOMALY,BUY,0.0,96.14,100.68,4.72,5.14,-0.42
2025-12-11,IRM,VOLUME_ANOMALY,BUY,0.0,87.12,89.5,2.73,1.17,1.57
2024-06-21,JOBY,VOLUME_ANOMALY,BUY,0.0,5.19,6.47,24.66,1.86,22.8
2024-06-28,JOBY,VOLUME_ANOMALY,BUY,0.0,5.1,6.21,21.76,0.1,21.67
2024-01-22,ACHR,VOLUME_ANOMALY,BUY,0.0,5.31,5.13,-3.39,2.75,-6.14
2024-06-21,ACHR,VOLUME_ANOMALY,BUY,0.0,3.66,4.6,25.68,1.86,23.82
2024-06-28,ACHR,VOLUME_ANOMALY,BUY,0.0,3.52,4.46,26.7,0.1,26.61
2025-10-15,ACHR,VOLUME_ANOMALY,BUY,0.0,13.03,8.65,-33.61,2.74,-36.35
2024-02-12,RGTI,VOLUME_ANOMALY,BUY,0.0,1.39,2.21,58.99,3.15,55.84
2024-06-28,RGTI,VOLUME_ANOMALY,BUY,0.0,1.07,1.03,-3.74,0.1,-3.84
2024-10-29,RGTI,VOLUME_ANOMALY,BUY,0.0,1.46,2.2,50.68,3.25,47.44
2024-11-26,RGTI,VOLUME_ANOMALY,BUY,0.0,2.2,15.44,601.82,0.45,601.37
2024-12-11,RGTI,VOLUME_ANOMALY,BUY,0.0,7.38,6.05,-18.02,-3.97,-14.05
2025-03-12,RGTI,VOLUME_ANOMALY,BUY,0.0,8.95,9.39,4.92,-1.54,6.45
2025-05-08,RGTI,VOLUME_ANOMALY,BUY,0.0,10.31,11.28,9.41,6.03,3.38
2025-05-22,RGTI,VOLUME_ANOMALY,BUY,0.0,13.86,10.79,-22.15,3.23,-25.38
2024-01-22,QUBT,VOLUME_ANOMALY,BUY,0.0,0.9,0.87,-3.66,2.75,-6.41
2024-02-12,QUBT,VOLUME_ANOMALY,BUY,0.0,0.84,1.22,44.89,3.15,41.74
2024-10-22,QUBT,VOLUME_ANOMALY,BUY,0.0,1.13,2.54,124.78,1.2,123.58
2024-10-29,QUBT,VOLUME_ANOMALY,BUY,0.0,1.22,6.65,445.08,3.25,441.84
2024-12-04,QUBT,VOLUME_ANOMALY,BUY,0.0,7.01,17.5,149.64,-2.26,151.9
2024-12-18,QUBT,VOLUME_ANOMALY,BUY,0.0,25.68,11.49,-55.26,3.21,-58.46
2024-12-26,QUBT,VOLUME_ANOMALY,BUY,0.0,19.24,10.2,-46.99,0.53,-47.51
2025-05-08,QUBT,VOLUME_ANOMALY,BUY,0.0,8.44,13.7,62.32,6.03,56.29
2025-09-24,QUBT,VOLUME_ANOMALY,BUY,0.0,21.41,14.87,-30.55,1.01,-31.56
2024-06-21,EDIT,VOLUME_ANOMALY,BUY,0.0,5.11,5.21,1.96,1.86,0.09
2025-02-19,EDIT,VOLUME_ANOMALY,BUY,0.0,3.2,1.39,-56.56,-7.47,-49.09
2025-09-24,EDIT,VOLUME_ANOMALY,BUY,0.0,3.37,3.57,5.93,1.01,4.92
2024-02-27,BFLY,VOLUME_ANOMALY,BUY,0.0,1.5,1.0,-33.33,2.66,-35.99
2024-09-03,BFLY,VOLUME_ANOMALY,BUY,0.0,1.19,1.66,39.5,3.31,36.18
2024-10-29,BFLY,VOLUME_ANOMALY,BUY,0.0,1.9,3.16,66.32,3.25,63.07
2024-11-05,BFLY,VOLUME_ANOMALY,BUY,0.0,2.45,3.31,35.1,5.37,29.73
2025-02-04,BFLY,VOLUME_ANOMALY,BUY,0.0,4.58,3.19,-30.35,-3.11,-27.24
2025-12-04,BFLY,VOLUME_ANOMALY,BUY,0.0,3.06,3.87,26.47,0.78,25.69
2024-02-12,NNOX,VOLUME_ANOMALY,BUY,0.0,6.64,9.6,44.58,3.15,41.42
2024-05-08,NNOX,VOLUME_ANOMALY,BUY,0.0,9.5,8.1,-14.74,3.38,-18.11
2024-06-28,NNOX,VOLUME_ANOMALY,BUY,0.0,7.34,8.7,18.53,0.1,18.43
2024-06-28,OUST,VOLUME_ANOMALY,BUY,0.0,9.83,13.46,36.93,0.1,36.83
2024-12-18,OUST,VOLUME_ANOMALY,BUY,0.0,10.38,10.55,1.64,3.21,-1.57
2024-12-11,INVZ,VOLUME_ANOMALY,BUY,0.0,0.73,1.61,121.76,-3.97,125.73
2025-08-26,INVZ,VOLUME_ANOMALY,BUY,0.0,1.7,1.75,2.94,2.75,0.19
2025-01-03,STEM,VOLUME_ANOMALY,BUY,0.0,24.4,11.92,-51.15,1.66,-52.81
2025-05-01,STEM,VOLUME_ANOMALY,BUY,0.0,10.74,9.78,-8.94,5.54,-14.48
2025-09-24,STEM,VOLUME_ANOMALY,BUY,0.0,22.22,20.75,-6.62,1.01,-7.63
